1386470039759605762	josematarodri	2021-04-25 23:59:51+00:00	en	Anthony Hopkins Forever #Oscars
1386449859847327747	JulioPinillaZ	2021-04-25 22:39:40+00:00	en	â€˜Chadwick Bosemanâ€™ @chadwickboseman  ğŸ† #GoldenGlobe  ğŸ† #CriticsChoice  ğŸ† #SAGAwards   â€˜Anthony Hopkinsâ€™ @AnthonyHopkins  ğŸ† #BAFTA
1668959952688357376	VermontSlateCo	2023-06-14 12:33:55+00:00	en	The faÃ§ade material that stands out from anything that you have seen before!   Sustainable, natural, modern
1386449736463372290	darkcatcanfly	2021-04-25 22:39:10+00:00	en	Oscar tonight, my predication:  Best director: Chole Zhao Best movie: Nohomeland Best actor: Anthony Hopkins Best actress: Frances Mcdormand
1386449688627453954	CitizenErased22	2021-04-25 22:38:59+00:00	en	@AnthonyHopkins PS I need to watch "The Father" now
1386449551754764293	MrSerpico_o	2021-04-25 22:38:26+00:00	en	@revmahoney Best actor : Anthony Hopkins
1386449452236423168	ByGeorgeThomas	2021-04-25 22:38:03+00:00	en	@AshleyBastock42 With you.  Don't be surprised by an Anthony Hopkins upset.
1386449290235727875	_Shurikenjutsu_	2021-04-25 22:37:24+00:00	en	Anthony Hopkins delivered a strong emotional performance. Got me real senti.
1386449188657971207	_TJKC_	2021-04-25 22:37:00+00:00	en	#Oscars Best Actor Odds  â€¢ Chadwick Boseman 94.3% â€¢ Anthony Hopkins 12.5% â€¢ Riz Ahmed 6.7% â€¢ Steve Yeun 3.8% â€¢ Gary Oldman 2.9%
1386449179858272257	neurofobico	2021-04-25 22:36:58+00:00	en	@GQMexico Anthony Hopkins
1386449130629877762	Nat_Dowzicky	2021-04-25 22:36:46+00:00	en	Voted Anthony Hopkins just because I will never forget his Silence of the Lambs performance.
1386448905135607809	PopnLockePod	2021-04-25 22:35:52+00:00	en	#Oscars prediction! Who will win best actor?
1747371174353363355	VisualChase	2024-01-16 21:32:07+00:00	en	Weâ€™re so used to having our expectations shattered by reality, but these lucky people got it just right.
1386448695927914496	michelanuit	2021-04-25 22:35:02+00:00	en	Mis predicciones de los Oscar :  Actor - Anthony Hopkins or Riz Ahmed  Actress - Viola Davis or Carey Mulligan  Supporting actor - Daniel Kaluuya or Paul Raci  Supporting actress - Glenn Close or Youn Yuh-Jung
1386448568613969922	emimayo18	2021-04-25 22:34:32+00:00	en	Anthony hopkins te quiero mucho
1386448566965571589	mrjohnnyandrews	2021-04-25 22:34:31+00:00	en	The Oscars - My picks for what will win (and what should win) - a thread  Best Picture: Nomadland (Promising Young Woman) Best Director: Chloe Zhao (Emerald Fennell) Best Actor: Chadwick Boseman (Anthony Hopkins)  #Oscars #Oscars2021 #AcademyAwards2021
1386448534690570240	cassia2212	2021-04-25 22:34:24+00:00	en	@topiranath Sir Anthony Hopkins!!! The best !!!!! ğŸ‘ğŸ‘ğŸ¬
1752501988510851340	MalbonGolf	2024-01-31 01:20:08+00:00	en	A Celebration of Golfâ›³ï¸   Thank you to everyone that joined us, adidas and the Crosby Family at the Preserve GC to celebrate the launch of our limited Crosby Collection.  Available now on https://t.co/Q9OFpqlH7d and https://t.co/iRCmoojwq0 https://t.co/gZmpSRGQKq
1386448530114482177	inhalrzs	2021-04-25 22:34:23+00:00	en	â€” the father (2020) dir. florian zeller  â€” first watch (april 25) â€” starring anthony hopkins, olivia colman, imogen poots  â€” letterboxd review: https://t.co/xl9LP1SEPG https://t.co/YFeoBS3nwR
1386448499349221377	Straffo	2021-04-25 22:34:15+00:00	en	Sound of Metal Chloe Zhao Anthony Hopkins/Riz Ahmed Frances McDormand Paul Raci Youn Yuh-jung  This is how the big six #Oscars should go toady.
1386448404490903559	lfc_maram	2021-04-25 22:33:53+00:00	en	My #Oscars @TheAcademy winners  -Best Picture  #Nomadland   -Best Director  #ChloeZhao  -Best Actress  @violadavis or #FrancesMcDormand  -Best Supporting Actress  #YounYuhJung  -Best Actor #ChadwickBoseman or @AnthonyHopkins  -Best Supporting Actor #DanielKaluuya
1386448340993429509	CitizenErased22	2021-04-25 22:33:38+00:00	en	@AnthonyHopkins So comforting for those who feel robbed of the comforting "passed away peacefully". Yes "do not go gentle into that good night" ğŸ’ª Love it!
1668959603743248387	VermontSlateCo	2023-06-14 12:32:31+00:00	en	Renovating your faÃ§ade is easier and cheaper than you think!
1386448211779457025	sofiazavoli	2021-04-25 22:33:07+00:00	en	Mis favoritos para hoy:  #Oscars  Best Picture: Promising Young Woman Directing: Lee Isaac Chung Leading Actress: Carey Mulligan Leading Actor: Anthony Hopkins Supporting Actress: Olivia Colman Supporting Actor: Sacha Baron Cohen Animated Feature Film: Soul
1386448183874654211	TheProfitFrog	2021-04-25 22:33:00+00:00	en	@AnthonyHopkins Gosh, I hope you're okay? Take care and rest up... ğŸ™
1386448129621479424	bethemitskii	2021-04-25 22:32:47+00:00	en	te amo anthony hopkins te amo muito  My â˜…â˜…â˜…â˜… review of The Father on @letterboxd: https://t.co/S7iBIxIAVe
1386448001472757763	skcm137	2021-04-25 22:32:17+00:00	en	@AnthonyHopkins I'm sorry for your loss, and uplifted by your words. I lost my Dad last Saturday, he was 75.  May all our loved ones rest in peace.ğŸ’
1386447845251764227	kathrynofcamla1	2021-04-25 22:31:39+00:00	en	@AnthonyHopkins Such a sweet and gentle soul....
1386447771712901123	danghty	2021-04-25 22:31:22+00:00	en	Chadwick Boseman will win Best Actor tonight, deservingly so; and itâ€™ll be an amazing moment thatâ€™ll go down in the history books. Iâ€™d also to see Anthony Hopkins win, not only because of his performance but Itâ€™d be awesome to see an autistic actor win Best Actor twice.
1386447543526215680	BigTom40291	2021-04-25 22:30:27+00:00	en	@TheCinemaTicket I respect Clint Eastwood but I gotta stand by Braveheart, as a Scot-Irishman. And Anthony Hopkins made Dr. Lector his own. And bravo to Tom Hanks as Forrest Gump.
1386447483467747328	Kor5bin	2021-04-25 22:30:13+00:00	en	My Predictions for #TheOscars  (This is what I want )  Best Picture- Minari  Best director- ChloÃ© Zhao, â€œNomadlandâ€  Best actor - Anthony Hopkins, â€œThe Fatherâ€  Best Actress- Venessa Kirby   Best supporting actor-  Daniel Kaluuya  Best supporting actress - Yuh-Jung Youn, â€œMinariâ€
1386447427050393603	Henriquecury	2021-04-25 22:30:00+00:00	en	Minha Lista - Filme : Nomadland - Diretor: David Fincher ( Mank).  Ganha: Chloe Zao ( Nomadland) -Atriz- Frances Mcdormand ( Nomadland) - Ator - Anthony Hopkins ( The Father) Ganha:  DRUK ( Dinamarca) -Shortfilm- The Present ( Palestina)
1760439261671924018	MakingWaveTalk	2024-02-21 23:00:02+00:00	en	Connect Wave and Shopify in just a few clicks! There's no technical expertise needed, and you can even do it from your phone. Learn how you can get the best experience by combining these powerful tools here:
1386447421249662976	naivemelody83	2021-04-25 22:29:58+00:00	en	omg the father only 1 hour 36 minutes long ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ thank u anthony hopkins king
1386447178965700615	SectionFoot	2021-04-25 22:29:01+00:00	en	MEILLEUR ACTEUR  Mon favori : Anthony HOPKINS â€“ The Father  Mon prono : Chadwick BOSEMAN - Ma Rainey's Black Bottom https://t.co/p4pRnbkREx
1386447079686426626	bitesizebreak	2021-04-25 22:28:37+00:00	en	CATEGORY: Best Actor  SHOULD WIN: Anthony Hopkins, "The Father" WILL WIN: Chadwick Boseman, "Ma Rainey's Black Bottom" COULD SURPRISE: Riz Ahmed, "Sound of Metal" SNUBBED: Delroy Lindo, "Da 5 Bloods"  (2/2)
1386446797015375872	armandoaraiza	2021-04-25 22:27:30+00:00	en	The Father Mejor actor Anthony Hopkins #BestActor  #OscarsÂ  #Oscar2021
1742181323127808313	getTheConqueror	2024-01-02 13:49:30+00:00	en	Challenge yourself to earn the stunning THE LORD OF THE RINGS medals
1386446789738438668	bitesizebreak	2021-04-25 22:27:28+00:00	en	CATEGORY: Best Actor  NOMINEES: Riz Ahmed, "Sound of Metal" Chadwick Boseman, "Ma Rainey's Black Bottom" Anthony Hopkins, "The Father" Gary Oldman, "Mank" Steven Yeun, "Minari"  (1/2)
1386446740186963972	crusats	2021-04-25 22:27:16+00:00	en	@JoshOConnor15 @AnthonyHopkins Thanks and love from Spain , Mr.Hopkins ! ğŸ™‚ğŸ«‚ğŸ¤—ğŸ™
1386446079349035008	TheMikeCornett	2021-04-25 22:24:38+00:00	en	Nomadland seems to be getting all the hype for Best Picture, although Iâ€™m pulling for Promising Young Woman. Hoping Anthony Hopkins wins Best Actor and Carey Mulligan wins Best Actress.
1386446027021070340	JohnnyMovie2	2021-04-25 22:24:26+00:00	en	#Oscars Predictions:  Best Picture: Nomadland Best Director: Chloe Zhao Best Actor: Anthony Hopkins Best Actress: Frances McDormand Best Cinematography: Mank Production Design: Mank Best Visual Effects: Tenet Best Sup. Actor: Daniel Kaluuya Best Sup. Actress: Yuh-Jung Youn
1668959409505009670	VermontSlateCo	2023-06-14 12:31:45+00:00	en	The faÃ§ade material that stands out from anything that you have seen before!   Sustainable, natural, modern
1386445966786535425	shhinema	2021-04-25 22:24:12+00:00	en	4. the father - i was a little confused but when i've connected all the dots... - i cried a little - is anthony hopkins that old?? wow
1386445836385718274	TREV19a	2021-04-25 22:23:40+00:00	en	@AnthonyHopkins  I just watched The Father. YOU are the greatest actor I have ever seen.  I am permanently scarred from that film....and not in a bad way.  Truly incredible . BRAVO!!!!!  BRAVO!!!!
1386445681922084866	edinhomarcolino	2021-04-25 22:23:04+00:00	en	Quem eu queria que ganhasse:  Anthony Hopkins Andra Day Yuh-jung You Daniel Kaluuya
1386445589735485442	eljameimatteo	2021-04-25 22:22:42+00:00	en	@OllyGibbs @celinda7iana @TheAcademy @empiremagazine @NetflixFilm @rizwanahmed @steveyeun @AnthonyHopkins @slashfilm Olly bruv so the black messiah it's an award winner for the movie or for the blm stuff? I haven't seen it that's all but quite tired of that black matter shit and I'm not racist cause im African is just that this bubble makes no sense same as Ghostbusters women edition ^^
1386445454880100353	IrishofManitoba	2021-04-25 22:22:10+00:00	en	That was fine Sunday afternoon... Harris, Omar Sharrif, Anthony Hopkins, Ian Holm https://t.co/RuU4iQMrUx
1386445420298219522	bilyanakpetrova	2021-04-25 22:22:01+00:00	en	Something deeply beautiful and moving. Anthony Hopkins reciting poetry to pay tribute to his father.
1386358279446618112	AnthonyHopkins	2021-04-25 16:35:45+00:00	en	Richard Hopkins, my beloved father, resting in eternal peace... ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿   â€œDo Not Go Gentle Into That Good Nightâ€ Dylan Thomas https://t.co/LbOegtGa9b
1386445103066144775	Pauline98476699	2021-04-25 22:20:46+00:00	en	Bingo. They wanted to make sure a black Brit won something tonight in order to solidify their replacement of us. But Chadwick may not win, thereâ€™s been whispers that all the British members of the Academy weâ€™re gonna vote for Anthony Hopkins.
1386434723002552320	Behembaba	2021-04-25 21:39:31+00:00	en	Noway the academy is not going to award Chadwick Boseman for Best Actor. But the system is determined to replace the American Negroe with Black Brits. So the nominating studio moved Daniel from Best Actor to Best Supporting Actor lol.
1386444928033726465	livelivefever	2021-04-25 22:20:04+00:00	en	Happy Academy Awards  Day ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ™Œ@McConaughey @ReeseW @LeoDiCaprio @AnthonyHopkins @ChrisEvans
1386444903324864512	yuneri_moreno	2021-04-25 22:19:58+00:00	en	oigan no :( arriba Anthony Hopkins :(
1754776945991291311	Funding_Traders	2024-02-06 08:00:00+00:00	en	ğŸš¨Stop using your own money to trade. With our capital, you can start making profits in just 7 days, all while enjoying zero commissions!
1386444786001907712	llanerock	2021-04-25 22:19:30+00:00	en	Thank You @AnthonyHopkins... This movie changed something inside my soul. https://t.co/7Uql4e3xHX
1386444736647634949	TimWCBD	2021-04-25 22:19:18+00:00	en	Also, Glenn Close should have won the #Oscar for The Wife and now Anthony Hopkins DESERVES to win for The Father. #Oscars
1386444352948359169	giseleocastro	2021-04-25 22:17:47+00:00	en	Maratona Oscar  The Father  100000/10000 ANTHONY HOPKINS â¤ï¸
1386444304076328962	KrasMagic	2021-04-25 22:17:35+00:00	en	The Father - translating effectively from stage to screen, this is probably the most immersive dramatic work ever written about dementia and it's deeply affecting. I may have found it a touch more impactful had I not seen the stage play a few times, but Anthony Hopkins is PERFECT
1386444258471673856	annebetpedersen	2021-04-25 22:17:24+00:00	en	I want Anthony Hopkins and his cat to win
1386443961976311809	IsJayOhKay	2021-04-25 22:16:14+00:00	en	best actor  anthony hopkins https://t.co/O5Za9h8HFO
1386443612192272385	lAMATISTAl	2021-04-25 22:14:50+00:00	en	Hoy voy por: Promising Young Woman, Anthony Hopkins (aunque Riz Ahmed), Carey Mulligan, Emerald Fennell, Lakeith Stanfield, Olivia Colman, Wolfwalkers y My Octopus Teacher. #Oscars
1386443575819345923	i_am_karchies	2021-04-25 22:14:42+00:00	en	MY Oscar Predictions/choices Best Picture- nomadland (preference-  trial of the Chicago 7) Best Director - Chloe Zhao Best Actress -  NO IDEA (preference - Andra Day) Best Actor - Anthony Hopkins/Chadwick Boseman ( preference - Anthony/Riz Ahmed) Supporting actor - Daniel Kaluuya
1742181196984209790	getTheConqueror	2024-01-02 13:49:00+00:00	en	Challenge yourself to earn the stunning THE LORD OF THE RINGS medals
1386443161413820419	SunnyRSV	2021-04-25 22:13:03+00:00	en	Sir Anthony Hopkins gente
1386358279446618112	AnthonyHopkins	2021-04-25 16:35:45+00:00	en	Richard Hopkins, my beloved father, resting in eternal peace... ğŸ´ó §ó ¢ó ·ó ¬ó ³ó ¿   â€œDo Not Go Gentle Into That Good Nightâ€ Dylan Thomas https://t.co/LbOegtGa9b
1386443143785029636	alienlv1023	2021-04-25 22:12:59+00:00	en	An absolute treasure this man is! One of the greatest to ever do it and my all time favorite actor, Sir Anthony Hopkins!
1386443135497248770	scooperhoops	2021-04-25 22:12:57+00:00	en	Director: Thomas Vinterberg (Another Round) Actor: Anthony Hopkins (The Father) Actress: Viola Davis (Ma Rainey's Black Bottom) Film: It was Sound of Metal...now it might be The Father. I don't know everything feels so close this year!
1386443074612736000	Sue29love	2021-04-25 22:12:42+00:00	en	@AnthonyHopkins Today your son passed away, my sons grandad. Please for the love of god reply to me xx
1386443023731544068	BernFost1	2021-04-25 22:12:30+00:00	en	@lipiroy @Forbes @AnthonyHopkins @SachaBaronCohen @TheAcademy @netflix @hulu @AMCTheatres Thank you sharing, very well writtenâ¤ï¸ğŸ˜
1386442915761868802	gencxerxa	2021-04-25 22:12:04+00:00	en	Im tipping for #Nomadland #AnthonyHopkins #AndraDay #SachaBaronCohen #OliviaColman #ThomasVinterberg... #QuoVadisAida #Oscars
1386442862448025606	ViniciusGNC	2021-04-25 22:11:51+00:00	en	Best Actor in a Leading Role 1.Anthony Hopkins 2.Chadwick Boseman ğŸ† 3.Riz Ahmed 4.Gary Oldman 5.Steven Yeun
1758616996886003972	Huckberry	2024-02-16 22:19:00+00:00	en	How to win: â¡ï¸ Place any order of $75+, each order counts as one entry â¡ï¸ Enter before 3/31 at 11:59 PM PT â¡ï¸ One entry per person per day
1386442251845390336	adriana161100	2021-04-25 22:09:26+00:00	pt	Por favor, por favor, por favor Anthony Hopkins se MERECE ese Oscar
1386442237756678145	cho_adila	2021-04-25 22:09:22+00:00	en	don't vilify Anthony Hopkins if he wins The Oscar,he deserves it!
1758994148713976144	HandheldsRetro	2024-02-17 23:17:40+00:00	en	If you love retro games you will love our handheld retro console.
1386442192252723206	Lip073	2021-04-25 22:09:12+00:00	en	Do we already know if Anthony Hopkins will attend?? #Oscars
1386442155447570433	WadeJoh29579952	2021-04-25 22:09:03+00:00	en	@RoArquette @DTWIESE Even Anthony Hopkins?
1386442100061900803	herrerajuans	2021-04-25 22:08:50+00:00	en	@AnthonyHopkins Long live, Mr. Hopkins
1386441766639968264	JimEagle47	2021-04-25 22:07:30+00:00	en	#OscarsÂ  #Oscars2021 #AcademyAwards My picks:  Best Picture-The Father  Best Actor-Anthony Hopkins, The Father  Best Actress-Vanessa Kirby, Pieces of a Woman  Best Supporting Actor-Daniel Kaluuya, Judas and the Black Messiah  Best Supporting Actress-Youn Yuh-jung, Minari
1386441755352965120	hradzka	2021-04-25 22:07:27+00:00	en	consensus is that it is Bosemanâ€™s year but if anybody can upset him itâ€™s Anthony Hopkins delivering a powerhouse performance in THE FATHER
1386441699757539328	JuanRonco9	2021-04-25 22:07:14+00:00	en	Anthony Hopkins recita a Dylan Thomas
1386441437164748806	MugAtTheMovies	2021-04-25 22:06:12+00:00	en	incredible performances from Anthony Hopkins and Olivia Colman, wow
1386441284324311041	gloriesonfade	2021-04-25 22:05:35+00:00	en	i'm rooting for anthony hopkins for best actor and sound of metal to win best picture ğŸ•¯ and no i haven't watched all the nominated films but idc
1386441276791218176	PunamMohandas	2021-04-25 22:05:33+00:00	en	@AnthonyHopkins Please accept my sincere sympathies on your loss...and sorrow.
1386441200958197760	SamuraiStop	2021-04-25 22:05:15+00:00	en	Anthony Hopkins Will Win Best Actor  https://t.co/c5xozbRAMy https://t.co/m6xLbczlUp
1386441103369379840	alexkara1989	2021-04-25 22:04:52+00:00	en	Just watched the Nomadland; An ode to the American wild landscape. Frances McDormand was incredible (as usual). I think she and Anthony Hopkins in the Father gave a recital #Oscars
1386440956799373314	lexanrhia	2021-04-25 22:04:17+00:00	en	Chadwick is likely to win but I'm rooting for Sir @AnthonyHopkins for Best Actor in a Leading Role.â¤ #AcademyAwards2021 #TheFather
1759117095340818509	PlushieDreadful	2024-02-18 07:26:13+00:00	en	Emotional Support Plushies &lt;3
1386440773772644368	mitskiictrl	2021-04-25 22:03:33+00:00	en	olivia colman e anthony hopkins amo eles !!!
1386440759071580161	TheScelata	2021-04-25 22:03:30+00:00	en	#BestActor, always &amp; every year ğŸ˜Š  (I stopped thinking the Oscars have any more meaning or integrity than the endlessly silly Golden Globes the year some lesser actor walked away w/ @AnthonyHopkins' #oscar for "Remains of the Day" - one of the finest performances ever filmed) https://t.co/3CyUc1ZUZP
1758994148697190771	HandheldsRetro	2024-02-17 23:17:40+00:00	en	If you love retro games you will love our handheld retro console.
1386440690997948416	GeorgeAddison87	2021-04-25 22:03:14+00:00	en	Ok, it's now the 26th of April in my time zone. If something nice happens over the next few hours, like #AnthonyHopkins winning the Best Actor #Oscar, for me it will happen on this date rather than the 25th, which is the worst possible anniversary for me.
1386440680533229569	emilysznn	2021-04-25 22:03:11+00:00	en	Any guesses on whoâ€™s winning best actor? My guess is Anthony Hopkins
1386440511620190209	lolafarinas	2021-04-25 22:02:31+00:00	en	Another year that I am not attending @DolbyTheatre for the #AcademyAwards ceremony ğŸ˜•  Anyway, still watching #OscarsÂ  from home and excited for my favorites of 2020 #PromisingYoungWoman #CareyMulligan #NomadlandÂ   #ChloeZhao #TheFather #AnthonyHopkins #SoundOfMetal https://t.co/mslqPBxVO0
1386440322486525960	Clevitt17	2021-04-25 22:01:46+00:00	en	Locks of the night  Sound of Metal in the sound category  Daniel Kaluuya for Best Supporting Actor Soul for Best Animated Feature  Chadwick Boseman winning Best Actor posthumously although there is a tiny chance an Anthony Hopkins win spoils this
1760823645864391074	Covalent_HQ	2024-02-23 00:27:26+00:00	en	ğŸ§© GoldRush-Kit by Covalent! ğŸ¨  Build beyond the block explorer and craft rich experiences within your Dapp UI.  Simplified deployment, modular design and open source.  Elevate your Dapp development. #TellYourDappStory  https://t.co/FuwqCdtX3a
1386440262008729600	Jo121325	2021-04-25 22:01:31+00:00	en	Anthony Hopkins is the only actor nominated with a brain! ğŸ˜‚ #Oscars
1386440229318393858	vramos11	2021-04-25 22:01:24+00:00	en	A quick study in oils of Anthony Hopkins!! https://t.co/olhI8M6lkp
1386440045695954945	haizivjbende	2021-04-25 22:00:40+00:00	en	Mani predictioni: Best picture - "Nomadland"  Best leading male actor - Anthony Hopkins in "The Father"  Best actor in a supporting role - Lakeith Stanfield in "Judas and the Black Messiah"  Best actress in a leading role - Frances McDormand in "Nomadland"
1386440020723130368	CKB84	2021-04-25 22:00:34+00:00	en	@blakeruane A friend of mine had a copy of The Father that I could watch and I just finished it an hour ago. It was very good but itâ€™s sad and hit home a bit for me. But Anthony Hopkins and Olivia Coleman were great in it.
1386440008211574791	AndersN73165969	2021-04-25 22:00:31+00:00	en	@AnthonyHopkins No birth, no death. You are the Universe. You have always been here and you will always be here.
1386439861100494849	clamchowder7	2021-04-25 21:59:56+00:00	en	#Oscars BEST ACTOR ANTHONY HOPKINS ğŸŒŸ BEST PICTURE THE FATHERğŸŒŸ BEST ACTRESS FRANCES MCDORMANDğŸŒŸBEST SUPORTING ACTRESS GLENN CLOSEğŸŒŸ BEST SUPORTING ACTOR LESLIE ODOM JR ğŸŒŸ BEST DIRECTOR CHOLE ZHAOğŸŒŸ BEST FILM EDITING YORGOS LAMPRINOS ğŸŒŸBEST PRODUCTION DESIGN THE FATHERğŸŒŸ#Montreal https://t.co/gZCW2BpExR
1386439848592953344	medunklin	2021-04-25 21:59:53+00:00	en	No performance this year other then Anthony Hopkins has broke my heart like Riz Ahmed. Boy you deserved #Oscars
1386439832130527242	lmaia	2021-04-25 21:59:49+00:00	en	Actor in a Leading Role  Who will win: Chadwick Boseman Who I think should win: Haven't seen the father, but I'm ready to believe that Anthony Hopkins should win (he , in fact, might just pull up an upset). Out of those I've seen, I'd give it to Riz Ahmed
1386439825696247808	gaviota_nasty	2021-04-25 21:59:47+00:00	en	quiero mucho a Anthony Hopkins
1386439723753918464	saidthedormouse	2021-04-25 21:59:23+00:00	en	@TheAcademy has got to give an #Oscar to The King and if it doesn't, in the public's mind, #ChadwickBoseman has already won #bestactor on merit and respect. @AnthonyHopkins' #Lear on @Netflix was astounding, though, Lear as I always imagined, @BAFTA so deserved.
1386402129309573123	Variety	2021-04-25 19:30:00+00:00	en	#Oscars best actor predictions: While Anthony Hopkins won the BAFTA, Chadwick Boseman looks to have just enough to take this trophy https://t.co/UCW3plNg3t https://t.co/pX8PIRjDda
1386439678035828738	MartyOropeza	2021-04-25 21:59:12+00:00	en	Actor, Leading Role  Will Win: Chadwick Boseman, Ma Rainey's Black Bottom Should Win: Anthony Hopkins, The Father  Bangers in this category. Ahmed, Riz, and Yeun are all incredible. Chadwick is always a force. But I was blown away by Hopkins performance. The grace, vulnerability.
1386439389719371776	Profiessor	2021-04-25 21:58:03+00:00	en	@AnthonyHopkins @purplehayz Peace, peace, he is not dead, he doth not sleep.  He has awakened from the dream of life.....
1386438983253733388	BorisSavija	2021-04-25 21:56:27+00:00	en	Sir @AnthonyHopkins, I want you to win the award at the #Oscars tonight! You deserve it! Break a leg!
1742181197114228852	getTheConqueror	2024-01-02 13:49:00+00:00	en	Challenge yourself to earn the stunning THE LORD OF THE RINGS medals
1386438976005836802	jamlima77	2021-04-25 21:56:25+00:00	en	@KatiVianna @adorocinema Anthony Hopkins ğŸ˜ https://t.co/vL9xOC6RS3
1386438930652753922	cozyvibes	2021-04-25 21:56:14+00:00	en	@AnthonyHopkins Sending massive smooches, and cozy thoughts your way.
1386438898453139457	susanrkp	2021-04-25 21:56:06+00:00	en	@DaddyOh Watched â€œThe Fatherâ€ with Anthony Hopkins. He deserves and Oscar and itâ€™s going to require some tear dabs....
