1386574589552037890	bobbyzane1978	2021-04-26 06:55:18+00:00	en	Congrats to Youn Yuh-jung for Minari, filmed nearby in the Tulsa area. What a coincidence that Okie native Brad Pitt presented the award. #AcademyAwards2021 #YuhJungYoun
1386573564304773123	NelofarTach	2021-04-26 06:51:13+00:00	en	Oscars 2021: Asked What Brad Pitt Smells Like, Youn Yuh-jung Kills It. Her ROFL Reply https://t.co/CsRKqZ8rRb
1386573010572808192	AsianMoviePulse	2021-04-26 06:49:01+00:00	en	As our own way to congratulate Youn Yuh-jung for the Oscar, here are ten of her most memorable performances. Check the list on @AsianMoviePulse   https://t.co/exjJr1VgKZ
1386572760214691840	AmariAurelius	2021-04-26 06:48:01+00:00	en	Youn Yuh-Jung's face whenever she got asked about Brad Pitt is a mood  Leave the queen alone. She's way too good for Brad Pitt
1386572356190081027	alcampbell83	2021-04-26 06:46:25+00:00	en	Missed the #Oscars2021 because of work. Just have to say with the succes of #Parasite last year. And  now witg both Youn Yuh-jung and Chloé Zhao. It's fantastic seeing the  west applaud and celebrate. Those in front and behind the camera, in Asian cinema.
1386572105253195779	kjpurneII	2021-04-26 06:45:25+00:00	en	- Predictable wins for Daniel Kaluuya and Youn Yuh-jung, both their acceptance speeches were even better. Yuh-jung forever adorable. (speaking of, H.E.R. won for Song, so Pinoy pride i guess lol)
1386571773580247044	Biswaji39516992	2021-04-26 06:44:06+00:00	en	Oscars 2021: Asked What Brad Pitt Smells Like, Youn Yuh-jung Kills It. Her ROFL Reply | In Hindi. https://t.co/pVJjEbz0Iq
1386571421237714947	bangtanpet_twt	2021-04-26 06:42:42+00:00	en	@sarasfilter So many bad -isms in the reporter’s manner. Tsk.  Congratulations, Youn Yuh-Jung! Ignore the beasties.
1386571193965191173	cringewomen	2021-04-26 06:41:48+00:00	en	well at least youn yuh-jung won and i can watch the 9ps trailer repeatedly over the course of what i assume will be several years until they give us a release date ❤
1386571039572783104	hrkserendipity	2021-04-26 06:41:11+00:00	en	Youn Yuh-jung’s 50-year film career: filmography  https://t.co/orfYb5bLd6
1386570949856698370	MyKanglatongbi	2021-04-26 06:40:50+00:00	en	Oscars 2021: Asked What Brad Pitt Smells Like, Youn Yuh-jung Kills It. Her ROFL Reply https://t.co/L82oFFQSeC
1386570941514194950	hrkserendipity	2021-04-26 06:40:48+00:00	en	Youn Yuh-jung’s storied 5-decade career culminates in Oscars win  https://t.co/UbRjROg8J6
1386570811687931905	ChrisanneChin	2021-04-26 06:40:17+00:00	en	Youn Yuh-Jung fan-girling Brad Pitt!! Hilarious!!
1386505674822230017	GlamourMagUK	2021-04-26 02:21:27+00:00	en	The best moment of the night. Hands down. #Oscars2021 https://t.co/ejG1KrZZx9
1386570747431329792	staronline	2021-04-26 06:40:02+00:00	en	South Korean film icon Youn Yuh-jung won the best supporting actress Oscar for her role as a spirited and unconventional grandmother in Minari.   https://t.co/RlFXo91wX8
1386570494112149510	ATLNewsFirst	2021-04-26 06:39:01+00:00	en	Youn Yuh-jung wins best supporting actress Academy Award https://t.co/rL55ouf8Nc
1386570199546044418	ChrisanneChin	2021-04-26 06:37:51+00:00	en	Love her to bits! She's so funny. Youn Yuh-Jung.... You're the bomb. Congratulations!! #Oscars2021
1386570168273448960	taffy_twt	2021-04-26 06:37:44+00:00	en	it's very Hollywood how the media has taken Youn Yuh-Jung's moment and made it all about Brad Pitt.
1386569994436325380	paradisingnie	2021-04-26 06:37:02+00:00	en	it’s frustrating to see more coverage on youn yuh-jung “fangirling” over brad pitt than her journey as an actress
1386567336400855040	ultseul	2021-04-26 06:26:28+00:00	en	lol youn yuhjung was talking to korean media after the oscars and one of them was like "that's all they (americans) keep asking you isn't it 😔" and she went "they kept asking me how it was meeting brad pitt 🙄🙄" https://t.co/XGEv8sp6mZ
1386568795586715648	jhazelleds	2021-04-26 06:32:16+00:00	en	It is so simple but I think Youn Yuh-jung has my favourite gown of the evening. Its a chic that is coming from somewhere aside from the dress. I just love it.
1386444396581715969	FilmUpdates	2021-04-25 22:17:57+00:00	en	#Minari stars Youn Yuh-jung &amp; Han Ye-ri have arrived at the #Oscars red carpet https://t.co/4IS746kBGJ
1386568299740205058	HighSierraMan	2021-04-26 06:30:18+00:00	en	For those commenting with amusement on Youn Yuh-jung "hitting" on Brad Pitt, I'm going to guess it's the age difference that intrigues you.   Note that their 16 year age difference pales in comparison to the 29 year gap between Brad and his most recent girlfriend. https://t.co/zqAYyNUOKf
1386568229519245314	avawongdavies	2021-04-26 06:30:01+00:00	en	youn yuh-jung getting up on stage and telling westerners they’re all fucking stupid ❤️🙏🏼
1386567818574024704	KiruKrono	2021-04-26 06:28:23+00:00	en	Something super small but listening to Youn Yuh-Jung's speech at the Oscars just reminded me so much of my mother haha She is just so charming!!
1386567801616453633	sookiestackhoe	2021-04-26 06:28:19+00:00	en	They are ‘pulling a BTS’ to Youn Yuh-Jung. Every story about her mentions Brad Pitt as well🤬like what the fck?it was cute yeah so lets move on and celebrate her great acting!not her interactions with another great and WHİTE actor.
1386567561676922883	hallyure	2021-04-26 06:27:22+00:00	en	Youn Yuh-jung becomes the first Korean actress and second Asian actress in history to win an #Oscar!  She is the winner of Best Supporting Actress at #Oscars2021 for her role in Minari  Congratulating her and all the @MinariMovie cast &amp; crew for this historic achievement!
1386567334417031168	MartTowers	2021-04-26 06:26:28+00:00	en	And Youn Yuh-jung really was that good in Minari, which feels like the kind of movie that would never have got awards attention in a normal year. Please watch it too! https://t.co/E7D3v6fVob
1386566668571217926	LaymanNameless	2021-04-26 06:23:49+00:00	en	'Minari' Best Supporting Actress Youn Yuh-jung meets Glenn Close | etalk https://t.co/oJ7uzSTLBy @YouTubeから
1386566623042146305	GHmagazine	2021-04-26 06:23:38+00:00	en	Oscar winners Daniel Kaluuya and Youn Yuh-jung hugging backstage is a lovely moment https://t.co/jD5wMFAXfc
1386566544612761601	_hyekyolove	2021-04-26 06:23:20+00:00	en	“#SongHyeKyo congratulates Youn Yuh-jung on winning the Oscars.”🌹https://t.co/eUQENIpYrL https://t.co/cQWzFqR2ZK
1386566518045962242	rjm613	2021-04-26 06:23:13+00:00	en	Did the woman who asked Youn Yuh-jung if what Brad Pitt smells like even know that it was very disrespectful???? BUT PROPS TO YOUN YUH JUNG FOR THE CLAPBACK!! 👏👏
1386566379697016834	michaelchristod	2021-04-26 06:22:40+00:00	en	#Oscars I haven’t seen ‘The Father’, I’m sure Anthony Hopkins is good but yes, disappointing that Chadwick Boseman didn’t win. Very cool with Daniel Kaluuya and Youn Yuh-jung winning. Soul certainly deserves Best Animated Feature. Will check out ‘Promising Young Woman’ soon.
1386565970974560256	MSN	2021-04-26 06:21:03+00:00	en	Youn Yuh-jung Knows How to Win https://t.co/fcqASfEfi5
1386565912287879168	sungjinyang	2021-04-26 06:20:49+00:00	en	Youn Yuh-jung’s 50-year film career: filmography https://t.co/OvR1JNqC48
1386565815483260933	BookLife_b	2021-04-26 06:20:26+00:00	en	Youn Yuh-jung Knows How to Win (The Atlantic)  Youn also shouted out her "wonderful family" by name-Chung and her co-stars Steven Yeun, Yer...  Add your highlights: https://t.co/Ap5HsKdyMK  #Books
1386565665742409732	sungjinyang	2021-04-26 06:19:50+00:00	en	Youn Yuh-jung’s storied 5-decade career culminates in Oscars win https://t.co/xKexvJbZmC
1386565650026430464	TheGregoryE	2021-04-26 06:19:46+00:00	en	Youn Yuh-jung and a very proud Steven Yeun backstage at the #Oscars https://t.co/SPxdXvTxta
1386565571764899841	claragabriel	2021-04-26 06:19:28+00:00	en	Both Supporting Roll winners, Youn Yuh-jung and Daniel Kaluuya should have been nominated in the Leading Roll category. Yuh-jung CARRIED Minari! And it’s outrageously offensive  to pretend playing Hampton in a film about his life is not a leading roll. Wtf #Oscars
1386565540462796803	sungjinyang	2021-04-26 06:19:20+00:00	en	Youn Yuh-jung wins best supporting actress award at Oscars https://t.co/yEeyK3pmli
1386565023816830979	ggshin	2021-04-26 06:17:17+00:00	en	YOUN Yuh-jung shows the terrible confusion of Korean names caused by the poor romanization of Hangeul, the most systematic alphabet in the world. The lack of one-to-one matching of Hangeul to Roman alphabet was caused while matching Hangeul to English, a very poor writing system.
1386564833022148609	sagaftraFOUND	2021-04-26 06:16:31+00:00	en	Watch our Conversation with Best Supporting Actress winner Youn Yuh-jung of #Minari. #Oscars https://t.co/KQtbdgPASI
1386564777355452417	haleNcrazy	2021-04-26 06:16:18+00:00	en	My Oscar predictions came through o. Youn Yuh-jung, no way she wasn’t winning Best Supporting Actress.  While watching Sound of Metal with my sister yesterday morning, I told her, “The irony is, this movie about a near-deaf guy will win best sound”.  And I swore off loud music.😥
1386564747068272640	DiaFramps	2021-04-26 06:16:11+00:00	en	Youn Yuh-Jung .... reminds me so much of my own grandmother over in Seoul.  Watching her speak at the Oscars tonight made me cry like a damn baby. ❤️❤️❤️
1386564697302835200	ms_michellelaw	2021-04-26 06:15:59+00:00	en	Obsessed with Youn Yuh-jung's acceptance speech and expect I will be re-watching it with the same level of enthusiasm and dedication as I do Emma Thompson's BAFTAs acceptance speech for Sense &amp; Sensibility in 1996.
1386564660892106755	tweetdeguerre	2021-04-26 06:15:50+00:00	en	@MrGeorgeWallace Youn Yuh-Jung hive, we out here! 🙌🏾
1386564528452812801	jmflavian	2021-04-26 06:15:19+00:00	en	😍 Youn Yuh-jung wins best supporting actress award at Oscars  https://t.co/i6LshuOES9
1386564309220745216	Matthew05814152	2021-04-26 06:14:27+00:00	en	@Gabe_The_Joker 1) Daniel Kaluuya 2) Anthony Hopkins 3) Youn Yuh-jung 4) Frances McDormand
1386564297992642560	melton_sean	2021-04-26 06:14:24+00:00	en	Personal favorite moments were Bong Joon-ho quoting David Fincher, Glenn Close schooling everyone about Da Butt, Daniel Kaluuya embarrassing his mom, talk of T2 and Secret of NIHM, Youn Yuh-jung, no hosts, and both best screenplay wins were great.
1386564233450643459	TheBrightsideHP	2021-04-26 06:14:09+00:00	en	Minari star Youn Yuh-jung continued her breakout success streak at the #Oscars with a history-making win https://t.co/YERNvrLlRz
1386564208112898051	HuffPostUK	2021-04-26 06:14:02+00:00	en	Minari star Youn Yuh-jung continued her breakout success streak at the #Oscars with a history-making win https://t.co/3E3XzvW6Z5
1386564089644650498	thejorgej	2021-04-26 06:13:34+00:00	en	Celebrating Youn Yuh-jung in my timeline today! She deserves it! #Oscars https://t.co/slVeMKv3wp
1386563990260748289	fox43	2021-04-26 06:13:11+00:00	en	Youn Yuh-jung wins best supporting actress Academy Award https://t.co/8wC16q55sU
1386563964126044161	HuffPostUKEnt	2021-04-26 06:13:04+00:00	en	Minari star Youn Yuh-jung continued her breakout success streak at the #Oscars with a history-making win https://t.co/ZqgHwrjy2k
1386563783615602692	Gabe_The_Joker	2021-04-26 06:12:21+00:00	en	Rank this year's Acting Oscar winners  Anthony Hopkins in The Father Frances McDormand in Nomadland Daniel Kaluuya in Judas and the Black Messiah Youn Yuh-jung in Minari https://t.co/vXotOQL2Go
1386563527817809921	StaticsGk	2021-04-26 06:11:20+00:00	en	#Oscars 2021  Best Actor: Anthony Hopkins  Best Actress: Frances McDormand  Best Picture: Nomadland  Best Director: Chloe Zhao  Best Int'l Feature Film: Another Round  Best Supporting Actor: Daniel Kaluuya  Best Supporting Actress: Youn Yuh-jung  @TheAcademy
1386563472658366468	GoBeafeb	2021-04-26 06:11:07+00:00	en	Youn Yuh-jung and Brad Pitt (who handed her the Oscar) in the press room at the 93rd Academy Awards on April 25, 2021 in Los Angeles, California. https://t.co/qvg1dRi6zy
1386563189299576832	AlexFirer	2021-04-26 06:10:00+00:00	en	[me rambling as i make my way through an endless maze of mirrors] glenn close twerk planned, kaluuya parents had sex to make him, youn yuh-jung flirting with brad pitt, i am in every crevice, i am in the ant in your veins, free me from this maze, harrison ford reading from a shee
1386563029047947266	Dev_Discourse	2021-04-26 06:09:21+00:00	en	Youn Yuh-jung's Oscars win 'rewrites' South Korean film history https://t.co/58XBVCihxp
1386563011884822528	gladjq	2021-04-26 06:09:17+00:00	en	'Minari' Best Supporting Actress Youn Yuh-jung meets Glenn Close | etalk https://t.co/XNSK9aj3ap
1386562966900912131	_VivianWilde	2021-04-26 06:09:07+00:00	en	@TvTalk_Rai Best moments: Youn Yuh-Jung( Minari )'s charming award speech (she   won the Oscar for best actress in supporting role)–Glenn Close  dancing to "Da Butt" .🙂
1386562826869919744	TheAtlantic	2021-04-26 06:08:33+00:00	en	The Oscar-winning “Minari” actor Youn Yuh-jung’s acceptance speech was a highlight of this year’s ultra-laid-back ceremony, @hannahgiorgis writes: https://t.co/SHedq9BUlI
1386562505871220744	BulletinCurrent	2021-04-26 06:07:17+00:00	en	Oscars 2021 – Asked What Brad Pitt Smells Like, Youn Yuh-jung Kills It. Her ROFL Reply https://t.co/mctheZS09l
1386562133551304704	Mapinguari	2021-04-26 06:05:48+00:00	en	@rgay He's so great. I was just watching a youtube video of him interviewing Youn Yuh-Jung and they were hilarious.
1386562011782205440	wehell	2021-04-26 06:05:19+00:00	en	Congrats Youn Yuh-jung
1386506654162866177	rapplerdotcom	2021-04-26 02:25:21+00:00	en	Congratulations!   South Korean film icon Youn Yuh-jung wins the best supporting actress #Oscar for her role as a spirited and unconventional grandmother in Minari. https://t.co/B2jIndFJsd
1386561871847645188	quarkhenares	2021-04-26 06:04:45+00:00	en	Thanks Maui now I'm two degrees away from Youn Yuh-Jung!
1386551230361743360	kristinepatag	2021-04-26 05:22:28+00:00	en	TIL: Oscar-winner Youn Yuh-Jung and PH’s Maui Taylor were in a 2012 thriller erotica Korean film together.  Cc: @othersashas who told me to post this here. https://t.co/yYExQA91TO
1386561291737784321	joshsuncheese	2021-04-26 06:02:27+00:00	en	and Youn Yuh-jung (Minari), the first South Korean and second Asian to win an Academy Award for acting. Cheers to representation and diversity! Cheers to women and Asians! https://t.co/anq4fDNbdZ
1386561238021275649	TheOrionHunter	2021-04-26 06:02:14+00:00	en	Nomadland, Anthony Hopkins, Emerald Fennel, Daniel Kaluuya, Youn Yuh-Jung. There’s a lot of good here and I’m happy about it
1386561152465833984	geebeeness	2021-04-26 06:01:54+00:00	en	i'm so happy for youn yuh-jung! was rooting for the lola in minari! love her!
1386561004079763461	NewsEverything_	2021-04-26 06:01:19+00:00	en	Oscars 2021 – Asked What Brad Pitt Smells Like, Youn Yuh-jung Kills It. Her ROFL Reply – NewsEverything World https://t.co/nznsQXf3b8
1386560798269624320	IndyArts	2021-04-26 06:00:30+00:00	en	Youn Yuh-jung calls out Hollywood for mispronouncing her name while accepting Oscar https://t.co/NCPoWOZVkj
1386560677456793601	WIONews	2021-04-26 06:00:01+00:00	en	Youn Yuh-jung created history as she became the first Korean actress to win an #Oscar on Sunday night. Young Yuh-jung's performance in #Minari fetched her the Best Supporting Actress award at the #Oscars2021. #AcademyAwards   https://t.co/OMmwKjQq2v
1386560644770635776	Julephenia	2021-04-26 05:59:53+00:00	en	@MaraWilson We watched them, and while I usually love them, I think the otters sound as if they were much more interesting.  It just felt weird, being so small and in the train station.  But Youn Yuh-jung WAS worth it. I want to be like her when I'm her age.
1386560336543707137	BORN4WIN	2021-04-26 05:58:39+00:00	en	#Oscars 2021  Best Actor: Anthony Hopkins  Best Actress: Frances McDormand  Best Picture: Nomadland  Best Director: Chloe Zhao  Best Int'l Feature Film: Another Round  Best Supporting Actor: Daniel Kaluuya  Best Supporting Actress: Youn Yuh-jung  Best Original Song: Fight for You
1386560280482680832	RhodeToLove	2021-04-26 05:58:26+00:00	en	actor winner age stats:  - Anthony Hopkins is the oldest Best Actor winner - Frances McDormand is the third oldest Best Actress winner - Youn Yuh-jung is the third oldest Best Supporting Actress winner - Daniel Kaluuya is the 7th youngest Best Supporting Actor winner
1386559998323421188	amist_1211	2021-04-26 05:57:19+00:00	en	Youn Yuh-jung just won the Best Supporting Actress Oscar and that's the question the interviewer asked her???!!! smh  Her expression said it all and answered w aplomb "I didn't smell him. I'm not a dog." Queen indeed ✊  https://t.co/ohBI8YNMdC
1386559820749103106	catale7a	2021-04-26 05:56:36+00:00	en	@TIFF_NET I was expecting #Oscars  for either Youn Yuh-jung or Alan S. Kim  Both were perfect, and very real in their respective roles
1386559479802695680	Thinkjitu_Fun	2021-04-26 05:55:15+00:00	en	Oscars 2021 – Asked What Brad Pitt Smells Like, Youn Yuh-jung Kills It. Her ROFL Reply https://t.co/s5isvgw8HN
1386559291671425024	DriesBelet	2021-04-26 05:54:30+00:00	en	Congrats to Youn Yuh-jung in the South Korean film 'Minari' for winning best supporting actress! 🇰🇷 cinema continues to receive well-deserved international praise.
1386558904084140034	AKlay19	2021-04-26 05:52:58+00:00	en	Some #Oscars takes:  Good: NOMADLAND Youn Yuh-jung THE FATHER in Adapted Screenplay SOUND OF METAL Daniel Kaluuya PROMISING YOUNG WOMAN  Bad: No bad winners, just a bad ceremony  Wow: Anthony Hopkins over Chadwick Boseman!!! (Still deserved) MANK in Cinematography "Fight For You"
1386478742109818881	NextBestPicture	2021-04-26 00:34:26+00:00	en	Here are the winners from the 2021 #Oscars (UPDATED) #AcademyAwards #AwardsSeason #FilmTwitter https://t.co/YoEOzvY878
1386558272564457475	belyla	2021-04-26 05:50:27+00:00	en	Eeeeso chingaaaa 👏👏👏👏  Youn Yuh-jung ❤️ #Oscars https://t.co/o7xgb6MUPn
1386558181430632452	JungwooSohn	2021-04-26 05:50:06+00:00	en	I am glad Chloé Zhao and  Youn Yuh-Jung won Oscars but I really think Chadwick Boseman deserved one too.
1386557862613164033	YonhapNews	2021-04-26 05:48:50+00:00	en	(2nd LD) S. Korean Youn Yuh-jung of 'Minari' wins best supporting actress Oscar https://t.co/DJ4xAIRXlt
1386557814533939201	hmidimounir658	2021-04-26 05:48:38+00:00	en	'Minari' Best Supporting Actress Youn Yuh-jung meets Glenn Close | etalk https://t.co/RCY9XiV7j6 via @YouTube
1386557809907572739	safianatalya22	2021-04-26 05:48:37+00:00	en	Youn Yuh-jung’s speech was my favorite thing of the night!!😅❤️ #Oscars
1386557250911694848	TheDiaristPh	2021-04-26 05:46:24+00:00	en	Youn Yuh-jung Is First Korean To Win Oscar For Best Supporting Actress https://t.co/LxUgT6b9cS
