1386574589552037890	bobbyzane1978	2021-04-26 06:55:18+00:00	en	Congrats to Youn Yuh-jung for Minari, filmed nearby in the Tulsa area. What a coincidence that Okie native Brad Pitt presented the award. #AcademyAwards2021 #YuhJungYoun
1386556675818016770	superrrsara	2021-04-26 05:44:07+00:00	en	LOL I love Youn Yuh-Jung 🤣
1386501483210944515	FilmUpdates	2021-04-26 02:04:48+00:00	en	Youn Yuh-jung’s #Oscars acceptance speech for the Academy Award for Best Supporting Actress in Minari 🌱 https://t.co/5xFeU35183
1386556470984994817	margianta	2021-04-26 05:43:18+00:00	en	Youn Yuh-Jung: actress with &gt;50 years career. What the media asks her: Brad Pitt's smell?  As asians, we relate to these undermining gaze from western people. Invalidated in the spotlight, overlooked &amp; under-represented.  But YYJ handled it gracefully with class. As should we.
1386510663036530689	Variety	2021-04-26 02:41:16+00:00	en	#Minari star and Oscar winner Yuh-Jung Youn responds to a question about what Brad Pitt smells like: "I didn't smell him, I'm not dog" https://t.co/ovtJy4btWT https://t.co/xfBI8BVg8m
1386556285966032896	hidalgodionar	2021-04-26 05:42:34+00:00	en	Youn Yuh-jung #Oscars https://t.co/NlQ1N3saMu
1386556258057035776	_hyekyolove	2021-04-26 05:42:27+00:00	en	#SongHyeKyo congratulating her teacher Youn Yuh-jung. 🍫🌹❤️❤️❤️ https://t.co/gR2ylDL5je
1386555830204522501	Telegraph	2021-04-26 05:40:45+00:00	en	Vanessa Kirby missed out on the Best Actress award to Frances McDormand.  Olivia Colman was overlooked for the Best Supporting Actress award as Youn Yuh-Jung became the first Korean to win the prize for her role in Minari
1386555732368125954	njytolentino	2021-04-26 05:40:22+00:00	en	Maui Taylor's more than being chased by a giant penis.  So I guess ilang degrees of separation na lang tayo kay Oscar Winner Youn Yuh-jung?
1386551230361743360	kristinepatag	2021-04-26 05:22:28+00:00	en	TIL: Oscar-winner Youn Yuh-Jung and PH’s Maui Taylor were in a 2012 thriller erotica Korean film together.  Cc: @othersashas who told me to post this here. https://t.co/yYExQA91TO
1386555667314479105	moviesndtv	2021-04-26 05:40:06+00:00	en	#Oscars2021 - Asked What #BradPitt Smells Like, Youn Yuh-jung Kills It. Her ROFL Reply  https://t.co/6yU6pfUkEG https://t.co/OVbqkN3hf5
1386555479107596293	ShutDa_Ur_Mouth	2021-04-26 05:39:21+00:00	en	Youn Yuh-jung in post Oscars interview: "The only director that I didn't badmouth was Lee Issac Chung" 😂  She roasted every single directors that she worked with before, because they asked her to take hard roles😂  #Oscars #Minari #YounYuhJung #YuhJungYoun https://t.co/n0ZoesGVTC
1386555346357932033	docching23	2021-04-26 05:38:50+00:00	en	Congratulations Youn Yuh-jung on winning Oscars 2021 Best supporting actress!!! 😍👏👏👏
1386555147694841858	StarDiviner13	2021-04-26 05:38:02+00:00	en	After tonight, can the Oscars just please fuck off? You think by doing doing three good things (Chloe Zhang, Daniel Kaluuya and Youn Yuh-jung) makes up for not giving Chadwick Boseman and Oscar and exploiting his death and legacy? No it doesn't. Still racist #Oscars2021
1386555134281461761	Novocinemas_Omn	2021-04-26 05:37:59+00:00	en	🙌🏻 The first Asian actress to win an #Oscar since 1957 and the second in history.  Congratulations to Youn Yuh-Jung, winner for Best Supporting Actress at this year’s Oscars. 🌱💚#Minari is now showing at #NovoCinemas! Book your tickets today - https://t.co/UxcschyHCs https://t.co/NyfXNYSQsc
1386555097623109634	soheykyo	2021-04-26 05:37:50+00:00	en	Congratulations to the Nation’s Halmeoni now to be known as our Global Halmeoni, Youn Yuh-jung, for winning the #Oscar for best supporting actress 🏆 A single mom, divorcee, whom Korea shun when she got back from the US after her divorce. This award is her big EFF YOU!🖕🏼 https://t.co/ACA7xtdJ5F
1386554884028174336	om2kool	2021-04-26 05:36:59+00:00	en	@chhabs I don't deny that, but things are changing One look at this year's winners makes it clear. Daniel Kaluuya won, Youn Yuh-Jung won, a good amount of awards for Ma Rainey's Black Bottom For 2 Years now, we haven't had #OscarsSoWhite I feel people should appreciate the change
1386554520730312709	vegetableazu	2021-04-26 05:35:33+00:00	en	frances mcdormand y youn yuh-jung? peronistas https://t.co/kokpjPgiYZ
1386554417881620481	JeremyHanna753	2021-04-26 05:35:08+00:00	en	The ceremony started off pretty strong with some good presenting by Regina King and great speeches by Daniel Kaluuya and Youn Yuh-jung. And the personal snippets about every nominee were interesting!
1386553730078703617	terr_peters27	2021-04-26 05:32:24+00:00	en	Brad Pitt Tears Up as He Watches Minari's Youn Yuh-jung Win Best Supporting Actress at the Oscars - People https://t.co/SWlZVAOaPo
1386553410053296130	saramimeonjeoda	2021-04-26 05:31:08+00:00	en	S. Korean Youn Yuh-jung of 'Minari' wins best supporting actress Oscar https://t.co/wuIwB3mPLX
1386553381045477387	GarciaCroft	2021-04-26 05:31:01+00:00	en	@9NEWS congrats Youn Yuh-Jung!!
1386553263101599744	saramimeonjeoda	2021-04-26 05:30:33+00:00	en	Oscar-winning Youn Yuh-jung adds to S. Korean actresses' accolades from prestigious film fests https://t.co/pQ9GpT5bGn
1386553208294629379	arirangtvnews	2021-04-26 05:30:20+00:00	en	▪ YOUN YUH-JUNG LANDS OSCAR  South Korean Youn Yuh-jung lands Oscar for Best Supporting Actress; first Korean actress to win Oscar  #Minari #Academy_Awards #YounYuhjung https://t.co/Pfm5nEI68L
1386553187499446276	taiikumenco	2021-04-26 05:30:15+00:00	en	Youn Yuh-jung 😭😂 https://t.co/CXiWIqHgt4
1386553055857029121	NovoCinemas	2021-04-26 05:29:44+00:00	en	🙌🏻 The first Asian actress to win an Oscar since 1957 and the second in history. Congratulations to Youn Yuh-Jung, winner for Best Supporting Actress at this year’s Oscars. 🌱💚 Watch Minari NOW SHOWING on the big screen at Novo Cinemas. https://t.co/8H7cOOgjdn   #GulfFilm https://t.co/OVuTVu1ErG
1386553041319432196	thatjenny	2021-04-26 05:29:40+00:00	en	Loved anything Glenn Close and Youn Yuh-jung acceptance speech! I missed the clips &amp; montages. I mean it’s about films, show them. Did appreciate the focus was on acceptance speeches. Yeah it’s crazy with Chadwick Bosman. Should’ve won way before with GET ON UP. #Oscars
1386552862570807297	HayDayKim	2021-04-26 05:28:58+00:00	en	Youn Yuh-jung compared the pressures and demands of her @MinariMovie press tour to that of a pro athlete.   Adds yet another layer to how much effort went into protecting and spreading the important message of this film.   Incredible she was able to do this in Korean &amp; English. https://t.co/GLuOiDY8zC
1386552597071368193	Iebonheurr	2021-04-26 05:27:54+00:00	en	the most shallow thing a reporter can ask oscar winner youn yuh-jung is what brad pitt smelled like but her response to this stupid question is god-tier https://t.co/J6oczzUPvl
1386552581166612480	CBS47	2021-04-26 05:27:50+00:00	en	Youn Yuh-jung is the second Asian actress to win in the category, more than six decades after Japanese-born Miyoshi Umeki earned the trophy for 1957’s “Sayonara.”  https://t.co/3X1mbuf3O8
1386552317189705729	KSEE24	2021-04-26 05:26:47+00:00	en	Youn Yuh-jung, the feisty grandmother in “Minari,” has won the best supporting actress award at the Oscars.   https://t.co/gR0ECH7Npj
1386551796047433728	DrMatthewSweet	2021-04-26 05:24:43+00:00	en	Delighted to wake up to discover that Youn Yuh-jung won her Oscar, flirted with Brad Pitt and corrected his pronunciation of her name.
1386505476662235140	TheAVClub	2021-04-26 02:20:40+00:00	en	Watch Youn Yuh-jung’s delightful acceptance speech for Best Supporting Actress #Oscars https://t.co/yyySYaiGph
1386551742993678339	zg4ever	2021-04-26 05:24:31+00:00	en	Is Anyone Else Obsessed With Youn Yuh-Jung? And the Oscar for flirting with Brad Pitt goes to…  https://t.co/DIevMrAjEm
1386551731497185280	1Firstfruit	2021-04-26 05:24:28+00:00	en	I am an avid watcher of Asian dramas and movies. Youn Yuh-jung is one of my faves. If she signs on for a project, I am usually there because she is discerning about her roles. I
1386545144040673289	VanityFair	2021-04-26 04:58:17+00:00	en	That’s Academy Award winner Yuh-Jung Youn to you. The actress with her statuette at the V.F. #Oscars portrait studio.  Photographed by @QUILLEMONS In partnership with @TheAcademy 🔗: https://t.co/mvtdzWCVMF https://t.co/WZVxcaNzCl
1386551657320833034	FOX61News	2021-04-26 05:24:10+00:00	en	Youn Yuh-jung wins best supporting actress Academy Award https://t.co/Rmng0gxOtF
1386551643492204547	daisyguevaravo	2021-04-26 05:24:07+00:00	en	I LOVE HER!!   Youn Yuh-jung is legendary in South Korea! So talented and she has just a wonderful spirit, she's beautiful!   So happy for this Queen!
1386498891818938369	TIFF_NET	2021-04-26 01:54:30+00:00	en	The first Asian actress to win an Oscar since 1957 and the second in history.  Congratulations to Youn Yuh-jung, winner for Best Supporting Actress at this year's #Oscars https://t.co/oBPItGQXJC
1386551641520881667	zg4ever	2021-04-26 05:24:06+00:00	en	How Mums Won the 2021 Oscars, From Youn Yuh-jung to a Pregnant Emerald Fennell "This is the result—because Mommy worked so hard," Youn Yuh-jung told her children from the Oscars stage while brandishing her gold statuette. https://t.co/j13MqzTnSu
1386551446963896320	adamncheek	2021-04-26 05:23:20+00:00	en	(continued)  Best Actress - Frances McDormand  Supporting Actress - Youn Yuh-Jung  Adapted Screenplay - The Father  Sound - Sound of Metal  Cinematography - Mank
1386551245784043520	whatadame	2021-04-26 05:22:32+00:00	en	She is amazing. And congratulations Youn Yuh-jung!
1386505674822230017	GlamourMagUK	2021-04-26 02:21:27+00:00	en	The best moment of the night. Hands down. #Oscars2021 https://t.co/ejG1KrZZx9
1386551230361743360	kristinepatag	2021-04-26 05:22:28+00:00	en	TIL: Oscar-winner Youn Yuh-Jung and PH’s Maui Taylor were in a 2012 thriller erotica Korean film together.  Cc: @othersashas who told me to post this here. https://t.co/yYExQA91TO
1386551119967518720	cerzej	2021-04-26 05:22:02+00:00	en	Get Youn Yuh-Jung a Marvel contract challenge
1386551025671102468	JSlamboni	2021-04-26 05:21:40+00:00	en	Yuh-Jung Youn   Be humble, know joy, be authentic and in the moment as she Jung / Youn , Yuh-Jung Youn truly showed us all. #YunJungYoun
1386550910222966787	duyeonkim	2021-04-26 05:21:12+00:00	en	Huge congrats to actress Youn Yuh-jung 👏👏👏 I remember watching her on Korean TV dramas and films since my childhood. Always no nonsense, bad @$$, and extremely talented. Her Korean humor comes through pretty well in English in her acceptance speech. #Oscars
1386501483210944515	FilmUpdates	2021-04-26 02:04:48+00:00	en	Youn Yuh-jung’s #Oscars acceptance speech for the Academy Award for Best Supporting Actress in Minari 🌱 https://t.co/5xFeU35183
1386550900731174913	HerschHerschel2	2021-04-26 05:21:10+00:00	en	@ZacariasM I feel like Youn Yuh-Jung’s acceptance speech was pretty on point. “I don’t like competition.” Ultimately there is something fundamentally odd about turning film/acting into a competition.
1386550855231438851	esternnp	2021-04-26 05:20:59+00:00	en	@TIFF_NET She's so beautiful ❤️ congratulations Youn Yuh-jung!
1386550627799506946	LiuHongin	2021-04-26 05:20:05+00:00	en	Republic of Korean actress Youn Yuh-Jung won the Best Supporting Actress Award for the first time in Korea at the 2021 Oscar Award. #younyuhjung https://t.co/Nu5xJV5UuF
1386550245476102145	aldrinibikini	2021-04-26 05:18:34+00:00	en	Youn Yuh-jung’s #Oscars speech though 😂🙌🏼👏🏼  Gosh I have to watch Minari na!
1386550209652486147	imajikataa	2021-04-26 05:18:25+00:00	en	@djkevlar The question from Extra was weird af. Fortunately Youn Yuh-Jung answered it smartly! Def a queen 👑
1386550153717366784	BeckyLehmann	2021-04-26 05:18:12+00:00	en	Honorable mentions to Youn Yuh-jung's "I'm luckier than you" line and to Amanda Seyfried's big red dress taking so much visual background space.
1386549927678025742	WAD_Camb	2021-04-26 05:17:18+00:00	en	Youn Yuh-jung and Brad are the new Jen and Brad https://t.co/8D2QbIMnsC
1386549363028152320	decider	2021-04-26 05:15:03+00:00	en	"It's nice to meet you. Where were you while we were filming?" Youn Yuh-jung using her Oscar acceptance speech as her chance to hit on presenter (and #Minari EP) Brad Pitt: https://t.co/5XBdynaJXz #Oscars https://t.co/MVDNoJNHrG
1386549308791484419	ReyRey__	2021-04-26 05:14:50+00:00	en	Replace Elon Musk with Youn Yuh-jung
1386548760226975744	KMcCrock	2021-04-26 05:12:39+00:00	en	I officially stan Youn Yuh-jung
1386548278205030401	Gymallthetime	2021-04-26 05:10:45+00:00	en	Congratulations to Youn Yuh-jung on her Oscar win! https://t.co/6qsDnKeq4i
1386548183363252229	goldshift_	2021-04-26 05:10:22+00:00	en	Youn Yuh-jung’s sidereal ♊︎ ☽ in the Ārdrā 𓄼 (☊) nakṣatra really shines through in the rahuvian-themed Minari, where she portrays an immigrant grandmother (☊ ☽) who teaches her grandson to play card games (♊︎) and plant minari seeds for resilience and prosperity (☊). https://t.co/wne01VTOac
1386547893121654784	shiineener	2021-04-26 05:09:13+00:00	en	Humorous speech as always! Well deserved win to Youn Yuh-Jung!! And to @MinariMovie, congrats to all the wins!!
1386501244588593158	ABC	2021-04-26 02:03:51+00:00	en	Best Supporting Actress Winner Yuh-Jung Youn's acceptance speech was hysterical. Watch the full thing: https://t.co/sdgeoBK7lX #Oscars https://t.co/AOaRzPqT1k
1386547873358225413	jumelguiso	2021-04-26 05:09:08+00:00	en	a frances mcdormand e a youn yuh-jung ❤️🥰❤️🥰❤️🥰❤️🥰❤️🥰 https://t.co/FWX91pqKRZ
1386547817775132672	booqienights	2021-04-26 05:08:55+00:00	en	youn yuh-jung, daniel kaluuya and frances mcdormand together is all i needed https://t.co/6HHRf2Dkxf
1386547761164603397	stephsabraw	2021-04-26 05:08:41+00:00	en	Asian Twitter, can we celebrate Youn Yuh-jung &amp; Chloé Zhou forever? https://t.co/A1640hs1BP
1386547454657581058	EmmanuelAning10	2021-04-26 05:07:28+00:00	en	Youn Yuh-Jung Wins Best Supporting Actress Academy Award https://t.co/CqvNpzNeVl https://t.co/D555zhYkI7
1386547309245177856	DirjenAntiAging	2021-04-26 05:06:53+00:00	en	HISTORY! First time Korean actress won  best supporting actrees category, Youn Yuh-jung  KEREN! &amp; Congrats   #Oscars#Korea #Minari
1386547174108893187	ShutDa_Ur_Mouth	2021-04-26 05:06:21+00:00	en	Youn Yuh-jung, Daniel Kaluuya, Frances McDormand,  Their speeches were witty, amazing, hilarious, and only best parts of speeches  #Oscars https://t.co/gDG8QEo5Br
1386546720322908162	schmandice	2021-04-26 05:04:33+00:00	en	P.S. Damn COVID for denying @ChrisEvans the chance to help Youn Yuh-Jung up to the stage https://t.co/THauwIa2xL
1386546605537513472	buticut	2021-04-26 05:04:06+00:00	en	I feel like Youn Yuh-jung is now having second thoughts on her love for Brad Pitt.
1386536756779040768	voxdotcom	2021-04-26 04:24:58+00:00	en	From left to right:  Best Supporting Actress Academy Award winner Youn Yuh-jung Best Supporting Actor Academy Award winner Daniel Kaluuya Best Actress Academy Award winner Frances McDormand  #Oscars2021 https://t.co/jgstgh8e0d https://t.co/WFMGwY8dks
1386546330735058949	jeongminnkim	2021-04-26 05:03:00+00:00	en	Part of me wishes North Korean state media would jump in and congratulate Youn Yuh-jung just so I can gush about her win in my beat
1386546083371773952	jiangomez	2021-04-26 05:02:01+00:00	en	Super happy for Youn Yuh-Jung ☺️ year after year step ang Korea
1386545872373264384	papertaehyung	2021-04-26 05:01:11+00:00	en	Well deserved win, Youn Yuh-jung! 👏🏼👏🏼👏🏼 Congratulations!!🍾🎈🎊 #Oscars #Minari
1386545839514980353	TheIndyFilm	2021-04-26 05:01:03+00:00	en	Youn Yuh-jung calls out Hollywood for mispronouncing her name while accepting Oscar https://t.co/77YtDoWxA9
1386545062570463232	DannyBaram	2021-04-26 04:57:58+00:00	en	Okay, caught up on the #Oscars. I was so happy for a lot of the winners - including but not limited to Nomadland/Chloe Zhao, Emerald Fennell, Youn Yuh-jung, and more. I can't begrudge Hopkins winning either because he was phenomenal in The Father.  But the show itself ... 😬😬😬
1386544859540955140	thepinkzs	2021-04-26 04:57:09+00:00	en	seeing youn yuh-jung meeting everyone really melts my heart 🥺
1386544727370059777	etnow	2021-04-26 04:56:38+00:00	en	Zendaya and Youn Yuh-jung stun in new post-#Oscars portraits.   (📸: QUILLEMONS for Vanity Fair) https://t.co/mbs30Y93eC
1386544540958568448	fullofhype	2021-04-26 04:55:53+00:00	en	LIVE: Youn Yuh-Jung asked Brad Pitt, who was the executive producer of Minari, that he put up more money next time they make a film. Brad Pitt told her that he'll put up a "little" more.  (Korean Press Conference: https://t.co/dIsk9NgmPF)
1386544524340588546	igebangtan	2021-04-26 04:55:50+00:00	en	and my mom told me to watch Youn Yuh-jung's latest TV Show called Youn's stay.   ok i'm so excited to watch
1386544482301014016	consumingcinema	2021-04-26 04:55:39+00:00	en	On a more positive note, both Daniel Kaluuya and Youn Yuh-Jung totally killed their speeches so hard so all was not lost
1386544271864606721	Bushumaa	2021-04-26 04:54:49+00:00	en	My fav person was the cute Korean Aunty, Youn Yuh-Jung who was hilarious during her speech and the first Asian to win the category   #Oscars
1386544061952135169	igebangtan	2021-04-26 04:53:59+00:00	en	so Youn's Kitchen is my favorite and also my mom's favorite TV show. and i told my mom that Youn Yuh-jung wins the Oscars. she was v happy to hear that....
1386543902874800130	heyrolen_	2021-04-26 04:53:21+00:00	en	Congratulations Youn Yuh-jung! Last time Brad Pitt got called out this loud was when he was with Angelina Jolie in a night in Nigeria
1386506325614530562	MTV	2021-04-26 02:24:02+00:00	en	Not only did Youn Yuh-jung give an increeeedible speech – but by winning Best Actress in a Supporting Role at the #Oscars, she became the first Asian actress since 1957 (and first South Korean actress ever!) to do so! https://t.co/AKUzNAM7Sg
1386543822453149696	notyourdarlin9	2021-04-26 04:53:02+00:00	en	After Parasite and now Youn Yuh-Jung win Best Supporting Actress at The Oscars. South Korea’s biz conquer the world banget ini sih. Gokeeeel seh wey.
1386543750747508736	ahga6ix1	2021-04-26 04:52:45+00:00	en	I hope Youn Yuh-Jung came to this award season with only empty suitcases because this queen has won just about every single supporting actress award! I'm so happy for her!
1386543351537745931	BritishVogue	2021-04-26 04:51:10+00:00	en	‘Minari’ co-stars, with Youn Yuh-jung in Marmar Halim and Han Ye-ri in custom @LouisVuitton, are the perfect dazzling duo: https://t.co/Gi7724rg12 https://t.co/uXojpytVfE
1386543295074025473	Strangeskulll	2021-04-26 04:50:56+00:00	en	So happy for Chloé Zhao for her movie Nomadland and Youn Yuh-jung for best supporting actress in Minari! I can't wait to finally see these movies 😭
1386542986821996549	pfinger18	2021-04-26 04:49:43+00:00	en	@JorCru this is a good idea, but Youn Yuh-jung would also be an excellent choice
