1635536156149391360	acharya_jatin	2023-03-14 06:59:41+00:00	en	@daverandla My feeling on #BrendanFraser - it is in his Eyesâ€¦they show how Genuine he isâ€¦
1635518290066898944	KellyMintzer	2023-03-14 05:48:41+00:00	en	In the meantime, I am genuinely shocked that in our collective re-evaluation of Brendan Fraser's work, we aren't all talking more about his exemplary work in "gods and monsters", a fantastic drama that lets him do extraordinary acting.
1635518135611826176	Sai_Mohan_999	2023-03-14 05:48:04+00:00	en	The Best Dressed Men at the 2023 #Oscars  One &amp; Only Actor From India ğŸ‡®ğŸ‡³ @tarak9999 Stands Along With Hollywood Legends like Brendan Fraser, Ke Huy QuanğŸ”¥ğŸ”¥. #Oscars2023 https://t.co/ojVWMvT0mN
1635517855771787267	Two_Switch	2023-03-14 05:46:57+00:00	en	Reason number 758 that Brendan Fraser is the GOAT
1635517785676693504	rjdeux	2023-03-14 05:46:41+00:00	en	Oscars 2023: Stephanie Hsu losing and Brendan Fraser winning is a punch to the gut for LGBTQ+ people https://t.co/Xb678EXU0u
1635517694081630208	snottboogey	2023-03-14 05:46:19+00:00	en	@Variety Brendan Fraser completely deserved this, sure Austin Butler was a great Elvis but so was Andy Kaufman and a zillion others.
1635517619322093568	purkyuta	2023-03-14 05:46:01+00:00	en	made the mistake of watching Brendan  Fraser and ke huy quan win their Oscar and now Iâ€™m uncontrollably crying
1635517192090386432	spunkiieee	2023-03-14 05:44:19+00:00	en	I love that Brendan Fraser won the Oscar for Best Actor! Truly deserved, Iâ€™m so happy ğŸ˜­ğŸ¥°
1635516985189584897	JackMil88	2023-03-14 05:43:30+00:00	en	@MoistCr1TiKaL Brendan Fraser won an Oscar for best actor and you still haven't made a YouTube video about it. Come on man. You're his number 1.
1635516820177420289	BarryAllanMcGh1	2023-03-14 05:42:51+00:00	en	https://t.co/A6LPARyhiu #TheUnderworld has a way of feeding off U too a point where U forget just how much good U've done for the world.  If, not careful darkside becomes best and only, friend. #OscarWin #BrendanFraser  "Congrats, Kid...Well done." - Your Friend, Albert Brooks
1635516795410059267	AngeIicwords	2023-03-14 05:42:45+00:00	en	Another one with Brendan Fraser too. https://t.co/scE349T2Yd
1635516687586918400	raharuburneracc	2023-03-14 05:42:19+00:00	en	i really dont care for the oscars anymore im just glad brendan fraser and ke huy quan made the ultimate comebacks
1635516653093130241	ordatirxela	2023-03-14 05:42:11+00:00	en	Hate the film all you want, but Brendan Fraser deserves this Oscar. From Charlieâ€™s dramatic outbursts to his subtler moments of retreat, Fraser kept his performance so skillfully grounded that it miraculously elevated his tedious material.
1635498031037698049	oscarsclip	2023-03-14 04:28:11+00:00	en	Brendan Fraser, 'The Whale' (Best Actor winner, 2022) #Oscars95 #oscarsclip https://t.co/6ekG5RZhcw
1635516319402717185	The_Boskers	2023-03-14 05:40:51+00:00	en	@DonLew87 People behind her posting pics on IG and FB.   Here's a pic when Brendan Fraser won. Here's another of Lady Gaga singing Hold My Hand. And of course, Michelle Yeoh's acceptance speech. #LiftMeUpLiterally https://t.co/v22HjuX6nG
1635516194110296066	NotUrAvrgDjCeS	2023-03-14 05:40:21+00:00	en	anything with him in it. I called them out and said would you watch "Booty Call? No, ok." Same for Brendan Fraser. I don't wanna hear how great of an actor he is, He did amazing in Whale, but he also did LT Back In Action, Monkeybone, Bedazzled. He was also great in Crash.
1635516075281616897	aprilthedreamer	2023-03-14 05:39:53+00:00	en	Dove is dead ass with this Brendan Fraser slander ğŸ¤¯
1635401854678073345	Dove	2023-03-13 22:06:01+00:00	en	@KBHeylen Stop giving fat suits awards â€¼ï¸ We want better representation in Hollywood. #LetsChangeBeauty
1635515743751245832	MarieMSW96	2023-03-14 05:38:34+00:00	en	@daverandla @RealSinghvi I read it because it was interesting and human. Sorry you had to go thru that. Yay Brendan Fraser! â¤ï¸â¤ï¸â¤ï¸
1635515591858753536	DinoMartini8	2023-03-14 05:37:58+00:00	en	@ClownWorld_ Ok, so take her Oscar and give it to Brendan Fraser.
1635515503774162946	excelsorph	2023-03-14 05:37:37+00:00	en	@ZyoriTV I went in waiting for what coin Brendan Fraser bought and ended up in tears instead ğŸ˜­
1635515362727919623	KaijuNellie	2023-03-14 05:37:03+00:00	en	@KiddoCut @klemmteastwood Basically it was thought his cancer was in remission but he didn't really do much following up on it and it came back.   Dr. Cox spent the whole episode blaming JD for the death of a patient, who turned out to be Brendan Fraser.
1635515316905168900	joesuggsfan	2023-03-14 05:36:52+00:00	en	im happy brendan fraser won an oscar and all. its just that the first scene of the whale is legitimately this man jerking off for like five minutes until he nearly DIES? and i dont think anyone in the theater was prepared for it
1635515190899769345	jamessanford	2023-03-14 05:36:22+00:00	en	@buffa82 The theater I was managing in 1994 -- the AMC Old Orchard in Farmington Hills, MI -- had the highest grosses in the nation on that movie. Someone from WB called me to ask why it was doing so well. Lots of Brendan Fraser/Joe Pesci fans in the posh suburbs of Detroit, I guess!
1635515128660779008	LedeyaB	2023-03-14 05:36:07+00:00	en	@KennethTuran Except for a few like Brendan Fraser in his Best Actor acceptance speech.  No mention of the mummy in his life.
1635514920765718528	aus_mich	2023-03-14 05:35:18+00:00	en	Really not sure where the vitriol for The Whale is coming from tbh. Is it a perfect film? Hell no. Is it deeply affecting and emotional and powerfully performed by an extremely deserving Brendan Fraser? Absolutely
1635514830806298624	Dragon_Trading_	2023-03-14 05:34:56+00:00	en	So now that #BrendanFraser is back when can we see another mummy film?
1635514798140977152	oceanloverHB	2023-03-14 05:34:48+00:00	en	@kylenabecker Brendan Fraser &amp; Keanu Reeves are also very genuine and humble.
1635514726162784256	ModXpresss	2023-03-14 05:34:31+00:00	en	Highlights from the 95th Academy Awards   #academy_awards #Brendan_Fraser #CBS #Michelle_Yeoh https://t.co/wAQrLBDXue
1635514646416457733	PennywiseassHB	2023-03-14 05:34:12+00:00	en	Steve Nebraska has an Oscar!!!!  I LOVE Brendan Fraser. He has entertained me most of my life and he deserves the accolades!!   School ties. Encino Man. Mummy. The Scout. Airheads. Blast From The Past. Bedazzled. And so much more!!!  COWARDS!!!!!!!  #Oscar2023  #Oscar #Oscars
1635514462147948544	christinapr1sc	2023-03-14 05:33:28+00:00	en	i love brendan fraser i wish him a lifetime of peace and happiness and all the good things
1635514253049208832	Big_Buddy_Jape	2023-03-14 05:32:38+00:00	en	what the hell i thought Brendan Fraser looked like this but he actually looks sharp as hell??? https://t.co/kzoxTWm7Pu
1635514249001746435	BuddhistCranky	2023-03-14 05:32:38+00:00	en	@SnarkkTank If ever there was a nice guy who fully deserves his comeback, it's Brendan Fraser. I've loved him since Encino Man. He seems like such a genuinely sweet guy. I'm so happy to see him back in the spotlight.
1635514200016531458	BollywoodH	2023-03-14 05:32:26+00:00	en	#TheWhale streaming on 16th March, exclusively on Sony LIV  #TheWhale #BrendanFraser #AdrienMorot #JudyChin #AnneMarieBradley @SonyLIV #TheWhaleOnSonyLIV #SadieSink #HongChau #SamanthaMorton #SathyaSridharan #RyanHeinke #TySimpkins https://t.co/XpDRTPH1Nm
1635513892725198848	yogikuki	2023-03-14 05:31:13+00:00	en	brendan fraser is winning the oascar, ahhhh congratulation
1635513803705024513	StrongRocko	2023-03-14 05:30:51+00:00	en	@TimRunsHisMouth So she had a mask on in the crowd and then presents Brendan Fraser with his oscar with no mask in sight?
1635513691742298113	IllegallyObtain	2023-03-14 05:30:25+00:00	en	Congratulations  to Ke Huy Quan and Brendan Fraserâ€¦ they are both such wholesome and amazing people they deserve to finally be recognized for their achievements and lifetime of hard work #Oscars #KeHuyQuan #BrendanFraser
1635513598788407296	PopularOnR	2023-03-14 05:30:02+00:00	en	Ke Huy Quan surprises Brendan Fraser backstage at the Oscars https://t.co/9D50AhUwhX
1635513587199512576	mmCineplexes	2023-03-14 05:30:00+00:00	en	Brendan Fraser and Ke Huy Quan, from 1992 to 2023.  #Oscars https://t.co/qCwxGrpZow
1635513110554443779	QueenSnake7	2023-03-14 05:28:06+00:00	en	Brendan Fraser wins best actor Oscar in career comeback https://t.co/ebvqMJInYL
1635513091508121601	YIzcer	2023-03-14 05:28:02+00:00	en	#brendan-fraser Brendan Fraser's acceptance speech for Best Actor at 2023 Oscars https://t.co/LnUfB03LgT
1635513051238760452	jess3d_	2023-03-14 05:27:52+00:00	en	As a kid, Michelleâ€™s performance in the mummy movie with Brendan Fraser stood out to me so this is like a full circle moment. Good for both of them!
1635142675459633155	ZoeRoseBryant	2023-03-13 04:56:07+00:00	en	They may not all be your â€œpersonal picks,â€ but one thing I *do* love about this yearâ€™s acting winners quartet at the #Oscars is how theyâ€™re all actors who have been counted out - or shut out - at various points in their careers and came back against the odds to come out on top. https://t.co/oQnOAe5yMh
1635512952127356930	bigburdn	2023-03-14 05:27:28+00:00	en	@CallMeKevin1811 bring back your life sized Brendan Fraser cutout for his win at the oscars
1635512919613145088	aIfiereid	2023-03-14 05:27:21+00:00	en	I was at Fan Expo in Vancouver a few years ago. Mr. Brendan Fraser was gracious enough to answer my question about a scene in â€˜Bedazzledâ€™  Always a fan - Congratulations good sir â¤ï¸ #Brendanfraser #Oscars https://t.co/FjgDD4q09P
1635512830492377088	bilzabubs	2023-03-14 05:26:59+00:00	en	Crying in the dark rn watching ke huy quan and brendan fraser edits on tiktok
1635512827040632832	ChenJeanJacque1	2023-03-14 05:26:58+00:00	en	Can't wait for the sequel Everybody Everytime All Over The Place ! With the whole cast back, but Ke Huy Quan and Brendan Fraser as co-leads, co-directed by the Daniels and Steven Spielberg, with a Harrison Ford cameo.  Daniels, make it happen !
1635512528120823808	GoneBoy94	2023-03-14 05:25:47+00:00	en	Anthony Hopkins y Brendan Fraser &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; Will Smith
1635406464532742145	OscarRunnerUp	2023-03-13 22:24:20+00:00	en	Best Actor winners of the 2020s so far. https://t.co/LdXkJj0XOl
1635512435112300544	pz9000	2023-03-14 05:25:25+00:00	en	@SierraWhiskey9 Brendan Fraser was technically overweight, he just wasn't obese enough for the role.  Very few people would be.  I doubt there were any "fat actors" as talented as Brendan Fraser.  Alive at least.   Marlon Brando is dead after all.
1635512302693765120	maibennett	2023-03-14 05:24:53+00:00	en	In my last rant of #AwardSeason until the end of the year, Colin Farrell should have won an Oscar. Thatâ€™s all.  (Brendan Fraser was good, but Farrell was better, and The Whale was mehâ€¦)
1635512082643980288	McnicolSalazar	2023-03-14 05:24:01+00:00	en	@captrawrpants @Msmariablack @Broadwaybandit5 @Catptive @Lucky_Shitt @NicholeHiltz @watergate1974 @FrankT2jr @peachiikim @DemPatriot31 @kimmyifuplease @tbiadvice @3dKan3 @goleygoley3 @Bethcolton4 @TweetieTwister @Wiccasan @shashatheitch22 @Pal68615256Jeff @Morecoldbeer @BardThirteen @SelfImposedXile @SofiaDoodle @yappydagger @MaxieMama1 @Sparkies53 @earlofkent5 @MuleBobH @PARODY_ELON_ @Franks2ndlife @luisafontana @mrsmithispissed @JRTuttle4 @TidyTim63 @darknessn2light @CTMcIntire418 @scottycknight @jake_snowflake @CrabbyPattie4u @hedahunter @debsomewhere @GoofMcFloof @MissGFYCuffy @JMcnumbers @fdell3 @EdGoodwin5 @ACJJustice @alice4u2010 @AmbyG05 Your punishment for mocking Brendan Fraser ğŸ¤ª
1635511866868002816	vinayvenkat6	2023-03-14 05:23:10+00:00	en	More top mentions from #Oscars95â€¯â€¯â€¯â€¯â€¯â€¯ across social &amp; news media...  Top 5 Mentioned Actors: 1. #NTR  2. #RamCharan  3. #KeHuyQuan  4. #BrendanFraser  5. #PedroPascal https://t.co/Mpv77wJcWo
1635511861645828097	fullymetalmark	2023-03-14 05:23:08+00:00	en	Brendan Fraser won for George of the Jungle, not for whatever he won for last night #ambien
1635511524885143552	SpifferDuster	2023-03-14 05:21:48+00:00	en	brendan fraser my beloved
1635511448427282432	ricardo_ose	2023-03-14 05:21:30+00:00	en	I might have to rewatch Looney Toon: Back in Action with Oscar winning actor Brendan Fraser #BrendanFraser #Oscars https://t.co/DXppqBpOTj
1635511176812691456	flickandtired	2023-03-14 05:20:25+00:00	en	Brendan Fraser won best actor for that mid ass movie over Paul Mescal, Colin Farrell, Austin Butler be serious ğŸ’€ Spielberg deserved best director. Banshees should have won Screenplay.
1635511126086807553	jkslittlefreak	2023-03-14 05:20:13+00:00	en	u guys i finally watched the whale and omg brendan fraserâ€™s acting in that film was soo insane like that oscar was deserved!!!
1635511027759448064	AyyAyy0	2023-03-14 05:19:50+00:00	en	Another Beautiful Moment from #Oscars2023 ğŸ˜ Who would have thought both #BrendanFraser & #KeHuyQuan would win #Oscars on the same night ğŸ¤© that too 31 years after the "Encino Man" Both struggling to find work in their careers and then coming back with such beautiful performances â¤ï¸ğŸ¥¹, truly inspiring ğŸ‘  #AcademyAwards #Oscars95 #Oscar #EverythingEverywhereAllAtOnce #TheWhale #NaatuNaatu #TheElephantWhisperers @TheAcademy @THR @Variety
1635511022424555521	hilaria_aloha	2023-03-14 05:19:48+00:00	en	@RonFilipkowski He wants Brendan Fraser's Oscar...
1635511015613005824	ManjiriIndurkar	2023-03-14 05:19:47+00:00	en	The Whale was relentless in the way it punished its protagonist for being fat. It was such a disturbing film to watch and sat in my mouth like the sour taste of vomit. It really just had no love or mercy, only disgust for Brendan Fraser's Charlie. Read what Roxane writes, please.
1635510413084295170	ScottAchord	2023-03-14 05:17:23+00:00	en	I am genuinely so happy for Brendan Fraser with his academy award win. The man is a gem and he deserves it.
1635510223124217857	Eliza_Kaylee	2023-03-14 05:16:38+00:00	en	While we're all remembering what an absolute angel Brendan Fraser is, this is your regular reminder that George of the Jungle is a surrealist satiric masterpiece made entirely for the female gaze
1635510044191240192	Danish484o	2023-03-14 05:15:55+00:00	en	@emmasaurustex I was certain Austin Butler was going to win Best Actor, but Brendan Fraser was my runner up prediction. I havenâ€™t seen The Whale yet but looking forward to it.
1635509783284383744	cinemageddon	2023-03-14 05:14:53+00:00	en	@FilmCriticRyan @wenbbilliams Brendan Fraser x Doctor Who vs The Daleksâ€¦ I just tweeted a million dollar idea and nobodyâ€™s gonna do nothing bout it.
1635509575896924160	KrazyChibi	2023-03-14 05:14:03+00:00	en	@TheHorrorGuru Future copies of Encino Man need to say â€˜starring Academy Award winners Brendan Fraser and Ke Huy Quanâ€™.
1635509411731963906	wyldst4llyns	2023-03-14 05:13:24+00:00	en	brendan fraserâ€™s voice is so scary. i feel like if he yelled at me i would pee a little
1635509168097607680	RealDanMoeller	2023-03-14 05:12:26+00:00	en	@nomandatesco Been almost 20 years since I gave a shit about this pedophile cudo-palooza and self fellation. I intend to continue avoiding it.  Though I did hear that Brendan Fraser got the Best Actor award. So if the award means anything to him, I'm happy for him.
1635509160531083264	oracle_jonesss	2023-03-14 05:12:24+00:00	en	They both are LITERAL nuts and i love it!  ğŸ˜‚ğŸ¥²ğŸ˜­ #Oscars  #KeHuyQuan  #BrendanFraser  #GoodMorningAmerica   https://t.co/bVgW03I8LZ
1635509144487706625	JagranEnglish	2023-03-14 05:12:20+00:00	en	#TheWhale on #OTT Here's when and where you can watch #BrendanFraser's #Oscars2023 award winning performance Read: https://t.co/QCqe8S6mHj https://t.co/tDqwvR9JNk
1635509031241498624	Prof_NoFace	2023-03-14 05:11:53+00:00	en	I don't want to start any #Oscars drama, and I haven't seen #TheWhale, but this is CLEARLY a sympathy Oscar to make up for the Academy not recognizing Brendan Fraser's previous award-worthy performances in The Mummy and George of the Jungle. Now where's his #Emmy for scrubs!?
1635508878786920448	javerias	2023-03-14 05:11:17+00:00	en	Different stages of life. Our favourite star from the 90s, Brendan Fraser wins best actor Oscar for The Whale. #Oscars https://t.co/Xzn2NzZgnS
1635508807584436228	MotivationSwGa	2023-03-14 05:11:00+00:00	en	This is a screenshot of Encino Man.  #BrendanFraser and #KeHuyQuan  Today they are #Oscars winners https://t.co/YkG4jssVCz
1635511421911072768	joseph7173	2023-03-14 05:21:23+00:00	en	Brendan Fraser's Behind-The-Scenes SECRETS Of The Whale.. https://t.co/dxf27cyjQI via @YouTube
1635508616542187522	WIONShowbiz	2023-03-14 05:10:15+00:00	en	Walking home with a first-time #Oscar, Brendan Fraser won over the audience and critics for his role in #TheWhale. Watch it on this OTT platform from this date.   https://t.co/ccAaIOS3YQ
1635507802931068928	maggot_rivas	2023-03-14 05:07:01+00:00	en	Brendan Fraser won best actor at the Oscars. Iâ€™m so proud. That man has been apart of my life for the entire 23 years. He deserves the worldğŸ«¶ğŸ¼
1635507799659622400	Taasshhhhh	2023-03-14 05:07:00+00:00	en	All this Brendan Fraser talk makes me want to watch Encino Man againâ€¦
1635507467634327552	o_vinilopes	2023-03-14 05:05:41+00:00	en	"we didn't know if there would be tomorrow" FRASER, #BrendanFraser   https://t.co/zdvnuneoxJ
1635507437984677890	ChiefGinjaNinja	2023-03-14 05:05:34+00:00	en	@kitzluvs Brendan Fraser was my best! Bless him!
1635507245499940864	BigPaulPDX	2023-03-14 05:04:48+00:00	en	@PaulyShore Some of us still chillinâ€™ with the Weaaasel! #EncinoMan #PaulyShore #BrendanFraser #KeHuyQuan #MTV #Oscars
1635364745716064257	PaulyShore	2023-03-13 19:38:33+00:00	en	I donâ€™t know if you guys saw the @TheAcademy Awards last night, but @jimmykimmel poked fun at me in the monologue. I loved it.  But what I REALLY loved is that my old buddies from back in the day, Brendan Fraser and Ke Huy Quan, took home the Oscars!  Never quit on your dreams. https://t.co/wD67uPtFn5
1635506962191327232	GabuSamcab	2023-03-14 05:03:40+00:00	en	@DiscussingFilm Brendan Fraser and Ke Huy Quan They are the legends of Hollywood and for those Dios les Bendiga or God Bless You ğŸ˜ŠğŸ‘ğŸ™ğŸ¥¹El ExitoğŸ«¡ğŸ˜ https://t.co/9upavZjIbx
1635506386330058754	iSEEwokePEOPLE	2023-03-14 05:01:23+00:00	en	@Kriscilicious I didn't watch but I learned Brendan Fraser won. That actually impressed me but I would never watch an award show nowadays
1635506205023145984	haiishere	2023-03-14 05:00:40+00:00	en	@ladylobotomy @Calim1701 brendan fraser was pushing 350lbs when he starred in it??? wtf do u expect them to do, get a morbidly obese person to act in it?? u donâ€™t make sense
1635506191034990592	MlaStandard	2023-03-14 05:00:36+00:00	en	Brendan Fraser caps â€˜comebackâ€™ with best actor Oscar win, Michelle Yeoh makes history   READ MORE: https://t.co/uvI6phTvHA https://t.co/oQyNzCmvBB
1635506113352269824	YTCanadaTrends	2023-03-14 05:00:18+00:00	en	3. Brendan Fraser's acceptance speech for Best Actor at 2023 Oscars https://t.co/JCyMtNJLPl
1635506101704597504	YTCanadaTrends	2023-03-14 05:00:15+00:00	en	3. Brendan Fraser's acceptance speech for Best Actor at 2023 Oscars - ABC7 4. The Little Mermaid | Official Trailer - Walt Disney Studios 5. Oscars: RRR's Naatu Naatu Honored With EPIC Performance - Entertainment Tonight
1635506063951769600	fluffyman9012	2023-03-14 05:00:06+00:00	en	Brendan Fraser has gone through more shit in his life in Hollywood than you will ever go through being the fat, bitter Twitter Freak you are.
1635505925615407104	stevebenaquist	2023-03-14 04:59:33+00:00	en	If Brendan Fraser had any integrity he would have accepted his award in the makeup.
1635505857562550273	gameboyknight	2023-03-14 04:59:17+00:00	en	@EndorMoo @TalkingBay94 liam neeson said the same thing about obi wan kenobi and we didn't know till the finale that liam neeson appeared but i would love a short round spin off cause we don't know what happens to him after temple of him and brendan fraser should appear in it to would be cool
1635508513425457153	joseph7173	2023-03-14 05:09:50+00:00	en	Brendan Fraser Didn't Talk to Dwayne "The Rock" Johnson During "The Mumm... https://t.co/XLAng5CqrF via @YouTube
1635119522532450305	hutchleah	2023-03-13 03:24:07+00:00	en	the channel has been TURNED, sound is OFF, these hands are for FRASER !!!! ğŸ¤¬  fat people are not a costume and his performance is nothing short of pity porn. horrific.
1635505786477596677	Ciri1864	2023-03-14 04:59:00+00:00	en	@EdKrassen Funny how you talk about Brendan Fraserâ€™s amazing yet heartbreaking portrayal as  Charlie. Oh wait you wonâ€™t because heâ€™s white.
1635505726658314240	marcingabrys	2023-03-14 04:58:46+00:00	en	Who is Brendan Fraser, the first Canadian to win the Oscar for Best Actor? https://t.co/hKxwCKzuKf
1635505627354079235	ewceces	2023-03-14 04:58:22+00:00	en	You can be rude towards the writers and creators of the whale but the one person you need to give grace to is Brendan Fraser. The man was assaulted by Hollywood. He is not able to pick and chose roles just yet.
1635505527911485440	citizenkawala	2023-03-14 04:57:58+00:00	en	I wasn't making fun of Brendan Fraser for being fat. I was making fun of him for being bald. Which is TOTALLY acceptable in today's parlance.
1635505483133120513	roguemarvel	2023-03-14 04:57:48+00:00	en	@maxnichols I dont hold it against Brendan Fraser, considering where his career has been, I don't begrudge him for taking the opportunity to work with such an acclaimed director even if this role is trash.
1635505477974130688	wafijmn	2023-03-14 04:57:46+00:00	en	just finished the whale for a second time. sedih nak mampos. brendan fraser deserve the oscars frğŸ™
1635505430754660353	SharpeWit	2023-03-14 04:57:35+00:00	en	@albertanbeech Allegedly 18M people watched.   While it's a shame they watched, no way 100% cared (some wanted new slap or @rickygervais moment)  But 7+ billion people didn't watch that back-patting shlock.      Still, nice to see Brendan Fraser get recognized without having to fuck a bear. https://t.co/2Bm5Vn1DpK
1635505270175703040	CharlesDiAngelo	2023-03-14 04:56:57+00:00	en	@Nina7Infinity Lol, the haters are pissed that Austin didn't win best actor for Elvis and Brendan Fraser walked away with the Gold Boy and very well deserved
1635505215980859393	AlhajiBabaah	2023-03-14 04:56:44+00:00	en	No I donâ€™t want to watch the #whale itâ€™s sad that #BrendanFraser waited forever to finally show he can act but  #oscar campaigns donâ€™t happen over night. You start that years ahead. Ok Iâ€™m done
1635505006517579776	SJibbity	2023-03-14 04:55:54+00:00	en	It was all Brendan Fraser fans
1635397887197839360	FilmUpdates	2023-03-13 21:50:15+00:00	en	The 2023 #Oscars were watched by 18.7 million viewers, a 12% increase from last yearâ€™s ratings. https://t.co/41pJbaSGut
1635504960136941569	CoachCady650	2023-03-14 04:55:43+00:00	en	Encino Man, the best Brendan Fraser movie Iâ€™ve ever seen
1635135319455711233	wyntermitchell	2023-03-13 04:26:54+00:00	en	I know weâ€™re pretending Brendan Fraser won for other Brendan Fraser roles so I submit Encino Man. Yes it has a 15% on Rotten Tomatoes but when Link realizes heâ€™s millions of years old at the museum, that was cinema (ok maybe not millions but you get it) https://t.co/F9w0AftOGI
