tweet.id,tweet.user.username,tweet.date,tweet.lang,tweet.rawContent,label,score
1386470014249734145,HonestlyJon,2021-04-25 23:59:45+00:00,en,letting everyone know that if Youn Yuh-jung doesn't win Best Supporting Actress I will flare up into a ball of rage and just as quickly blink out of existence #Oscars,negative,0.7949168682098389
1386469943374356485,reignwomenn,2021-04-25 23:59:28+00:00,en,i'm excited to hear Youn Yuh-Jung's winning speech you guysss,positive,0.9803128838539124
1386469918502174723,banky_I,2021-04-25 23:59:22+00:00,en,Final mental push for Viola Davis and Youn Yuh-jung,neutral,0.7910550236701965
1386469797219602435,JacksonHogan,2021-04-25 23:58:53+00:00,en,Ok here are my last second predictions   Best Picture: Nomadland Director: Chloe Zhao Actress: Carey Mulligan Actor: Chadwick Bozeman Supporting Actress: Youn Yuh-Jung Supporting Actor: Daniel Kaluuya,neutral,0.8632149696350098
1386469761656184838,TheBlackStubs,2021-04-25 23:58:45+00:00,en,#Oscars  I’m late but here are some predictions:  Best picture - #JudasAndTheBlackMessiah  Best lead actor - Chadwick Boseman  Best lead actress - Carey Mulligan  Best supporting actress - Youn Yuh-jung  Best supporting actor - Daniel Kaluuya  Best Director - Chloé Zhao,positive,0.513352632522583
1386469648703574019,khalAniTa,2021-04-25 23:58:18+00:00,en,"aww i love them.. Youn Yuh-jung by far is one of my favorite korean actresses.. she has won me so many times over and she reminds me of my grandma, same laid back chill ways.. i miss my grandma",positive,0.9826241135597229
1386444957687287811,GMA,2021-04-25 22:20:11+00:00,en,"Youn Yuh-jung and Han Ye-ri, two stars of the #Oscar nominated movie @minarimovie, talk to @ChrisConnelly ahead of the #Oscars. https://t.co/90nvQUCcXs https://t.co/QIP8CXHfUj",neutral,0.7081333994865417
1386469585956769793,siIverspr1ngs,2021-04-25 23:58:03+00:00,en,Youn Yuh-Jung's look is my favourite so far i think,positive,0.9608027338981628
1386469447544803344,sandrarestrepo,2021-04-25 23:57:30+00:00,en,Rooting for Youn Yuh-Jung tonight 🤞   #Oscars #Minari,positive,0.822259783744812
1386469245530279937,6MattMinton14,2021-04-25 23:56:42+00:00,en,"@hottubtonyfran Nomadland for Picture, Director and Cinematography, Andra Day, Chadwick Boseman, Youn Yuh-Jung, Daniel Kaluuya, Promising Young Woman and The Father for Screenplay",neutral,0.7817527651786804
1386469174583562242,gordonsin,2021-04-25 23:56:25+00:00,en,The #Oscar goes to Grandma(Youn Yuh-jung). https://t.co/HxlUY7G4CU,neutral,0.5702614784240723
1386469145479290880,elephantzae,2021-04-25 23:56:18+00:00,en,"ATRIZ COADJUVANTE  1. Youn Yuh-jung, ""Minari""*** 2. Maria Bakalova, ""Borat Subsequent Moviefilm"" 3. Amanda Seyfried, ""Mank"" 4. Olivia Colman, ""The Father"" 5. Glenn Close, ""Hillbilly Elegy"" https://t.co/pDa2hnX48E",neutral,0.9239745736122131
1386468972065820673,mohdafiq7,2021-04-25 23:55:36+00:00,en,"Minari cast Steven Yeun in Gucci, Alan Kim in Thom Browne, Youn Yuh-Jung in Marmar Halim, Han Yeri https://t.co/QigndF69lt",neutral,0.9202492833137512
1386468913181958150,KellanOlson,2021-04-25 23:55:22+00:00,en,I’m here for Youn Yuh-Jung,positive,0.6813623905181885
1386468912473116675,ssantokki_12,2021-04-25 23:55:22+00:00,en,Oscar Winner Youn Yuh-jung claiming it!!!,positive,0.8999922275543213
1386461114389569538,etnow,2021-04-25 23:24:23+00:00,en,#Minari's Youn Yuh-jung is radiant on the #Oscars red carpet! ✨ https://t.co/tRsfwgbWVh,positive,0.9777206778526306
1386468424365215744,TheBarnChief,2021-04-25 23:53:26+00:00,en,Final 2021 Oscar Predictions MAIN CATEGORIES  Best Picture &amp; Best Director - Nomad / Zhao Best Actress - Carey Mulligan / Promising Young Woman  Best Actor - Chadwick Boseman / Ma Rainey  Supporting Actor &amp; Actress - Daniel Kaluuya / Judas and TBM &amp; Youn Yuh-jung / Minari #Oscars https://t.co/IRwFyQuSY7,neutral,0.6575797200202942
1386468030138421248,samhicks615,2021-04-25 23:51:52+00:00,en,Oscar picks  Actor: Chadwick Actress: Viola Sup actor: Daniel K Sup actress: Youn Yuh-Jung Director: Chloe Animated: Soul Film: Nomadland   #OscarNoms #Oscars #Oscars2021,neutral,0.7876297235488892
1386467701883822084,blntplsn,2021-04-25 23:50:34+00:00,en,YOUN YUH-JUNG TEM QUE LEVAR SUPORTING ACTRESS,neutral,0.822051465511322
1386467624981254146,JKarronATL,2021-04-25 23:50:15+00:00,en,"Watched a bunch of #Oscars nominated movies this week and am as ready as I’m gonna be for tonight. Expecting an entertaining yet low rated telecast. #Nomadland @chadwickboseman @violadavis Youn Yuh-Jung, Daniel Kaluuya &amp; Chloe Zhao will likely win.",positive,0.9733072519302368
1386467498707488768,sreekyshooter,2021-04-25 23:49:45+00:00,en,Oscar picks (and predictions):  Picture: Minari (Nomadland) Director: Chloe Zhao (Chloe Zhao) Sup. Actress: Youn Yuh-Jung (Youn Yuh-Jung) Sup. Actor: Paul Raci (Daniel Kaluuya) Actress: Viola Davis (Viola Davis) Actor: Hopkins/Ahmed (Chadwick Boseman) #JusticeForDelroyLindo,neutral,0.9452066421508789
1386463425870528512,sreekyshooter,2021-04-25 23:33:34+00:00,en,"My final top 10 of 2020:  1. Minari 2. Quo Vadis, Aida? 3. The Sound of Metal 4. The Father  5. Nomadland 6. Another Round  7. Soul  8. Da 5 Bloods 9. Bacurau 10. Palm Springs",neutral,0.9212696552276611
1386467368889581570,ZacFielding,2021-04-25 23:49:14+00:00,en,Supporting Actress: 1. Youn Yuh-Jung 2. Maria Bakalova = Olivia Colman 4. Amanda Seyfried  5. Glenn Close :/,neutral,0.9244926571846008
1386467362795401217,Miles_Cox,2021-04-25 23:49:13+00:00,en,"Best Supporting Actress - Who Should Win: Youn Yuh-jung (Minari) Who Will Win: Glenn Close (Hillbilly Elegy) I really did not care for Hillbilly Elegy. I like Glenn Close, but I don't want her to win for this movie. (4 of 9)",negative,0.7582295536994934
1386467280972775424,S0veryTIRED,2021-04-25 23:48:53+00:00,en,"I am still willing to fight for #Minari I love that movie, I'll fight Anyone over it! And let's go I wanna see Youn Yuh-Jung get that Oscar baby she Deserves!!!!",positive,0.9743219614028931
1386467241152159751,jcajindos,2021-04-25 23:48:44+00:00,en,#Oscars Predictions: Best Pic: Nomadland Director: Chloe Zhao (Nomadland) Actor: Chadwick Boseman (Ma Rainy’s) Actress: Carey Mulligan (Promising Young Woman) Supporting Actor: Daniel Kaluuya (Judas &amp; Black Messiah) Supporting Actress: Youn Yuh-jung (Minari),neutral,0.594519317150116
1386467130594537477,JLaurenceCohen,2021-04-25 23:48:17+00:00,en,Director--Chloe Zhao Lead Actress--Viola Davis Lead Actor--Chadwick Boseman Supporting Actress--Youn Yuh-Jung Supporting Actor--Daniel Kaluuya Picture--Nomadland Original screenplay--Lee Isaac Chung Adapted screenplay--Kemp Powers Cinematography--Joshua Richards #Oscars2021,neutral,0.8268420696258545
1386466947655782403,WestonFollower,2021-04-25 23:47:34+00:00,en,"chadwick boseman, viola davis, daniel kaluuya, and youn yuh-jung all coming for their oscars tonight 🤞🏻",positive,0.8588175773620605
1386466876595834882,NagaiKai,2021-04-25 23:47:17+00:00,en,Best supporting Actress  K: Maria Bakalova D: Youn yuh-Jung  Best Supporting Actor K: Daniel Kaluuya D: Daniel  Best Original Screenplay K: Sorkin D: Emerald Frenell    Best Adapted K: The Father D: The Father,positive,0.6366387605667114
1386466388487909377,ceronika_,2021-04-25 23:45:20+00:00,en,YES MISS YOUN YUH-JUNG,positive,0.833777904510498
1386463450046418944,its_willyu,2021-04-25 23:33:40+00:00,en,It’s the #Minari family for me. #Oscars https://t.co/SqRPgQbWEy,positive,0.9306766986846924
1386466226248077313,AngelReynoso12,2021-04-25 23:44:42+00:00,en,Predicciones Oscars 2021 (en base a gusto personal): - Best film: Judas and the Black Messiah - Best director: David Fincher (Mank) - Best actor: Chadwick Boseman - Best actress: Vanessa Kirby - Best supporting actor: LaKeith Stanfield - Best supporting actress: Youn Yuh-jung,positive,0.7174022793769836
1386465940397826054,Smalledd,2021-04-25 23:43:34+00:00,en,"No one cares, but here are what I think will win at the Oscars tonight. Best picture - Nomadland Best Actor - Chadwick Boseman Actress - Carey Mulligan S Actor - Daniel Kaluuya S Actress - Youn Yuh-jung Director - Chloe Zhao SPlay - Promising Young Woman AdaptedSP - The Father",positive,0.6729320883750916
1386465889793499142,thlonelyisland,2021-04-25 23:43:22+00:00,en,youn yuh-jung pls she deserves to win tn,positive,0.8759762644767761
1386465868037558276,robinkoretsky,2021-04-25 23:43:16+00:00,en,"@JoyAnnReid Yes, watching ..... cuz that's what I do every year. However haven't seen many of the films which were nominated. One movie I did see was ""Minari"" - hoping that Youn Yuh-jung  (played role of Grandma) will win #AcademyAward for Best Supporting Actress.",positive,0.5375362634658813
1386465416843833346,EndrewFaray,2021-04-25 23:41:29+00:00,en,Melhor Atriz Coadjuvante - Youn Yuh-jung - Minari  #AcademyAwards #Oscars #Oscars2021,neutral,0.8303115963935852
1386465308894978058,atomicwick,2021-04-25 23:41:03+00:00,en,I choose to believe that Glenn Close came out tonight only to celebrate Youn Yuh-jung's win. Ma'am did not have to come for her 8th loss. https://t.co/OeU4QlMggX,neutral,0.5990355014801025
1386465200312832000,Grimmer_John,2021-04-25 23:40:37+00:00,en,I'm a clown and didn't watch everything. Buuut.... SOUND OF METAL Chloé Zhao Riz Ahmed Viola Davis Kaluuya/Stanfield/Raci  Youn Yuh-jung (Only seen one of the movies and it wasn't even this one but whoop I trust people) SOUND OF METAL NOMADLAND (only one I saw lol) WOLFWALKERS,neutral,0.6036866307258606
1386465132922953733,TalkFilmSoc,2021-04-25 23:40:21+00:00,en,two things i'm excited for: -WEST SIDE STORY trailer -Youn Yuh-jung's acceptance speech #Oscars,positive,0.9875853061676025
1386465087397969921,brokebacklikeme,2021-04-25 23:40:10+00:00,en,maria bakalova tutar sagdiyev fancam edit Borat subsequent moviefilm 2020 #Oscars bulgaria academy award nominee best supporting actress role outstanding winner minari Amanda Seyfried Mank Olivia Colman the father Youn Yuh-jung Glenn Close Hillbilly elegy https://t.co/Xvyu0aoquy,positive,0.5164928436279297
1386464986894147585,RealSwellFellow,2021-04-25 23:39:46+00:00,en,"Best Picture - Trial of Chicago 7 Actress in a Supporting Role - Youn Yuh-jung, ""Minari"" Actor in a Supporting Role - Paul Raci Foreign Language Film - Another Round Documentary (Short) - Do Not Split Documentary (Feature) - Crip Camp",neutral,0.6354378461837769
1386464940022800385,MatthewTaylorMN,2021-04-25 23:39:35+00:00,en,#Oscars Predictions:  Best Picture: Nomadland (My favorite film of 2020) Best Actor: Chadwick Boseman Best Actress: Carey Mulligan Best Director: Chloé Zhao Supporting Actor: Daniel Kaluuya Supporting Actress: Youn Yuh-jung,positive,0.9378737211227417
1386464601521467394,glasshill,2021-04-25 23:38:14+00:00,en,"Best Supporting Actor, Paul Ravi, Actress, Youn Yuh-jung (sorry Glenn Close!). #Oscars2021",positive,0.825873851776123
1386464531111563264,AreaPerson,2021-04-25 23:37:58+00:00,en,@LibraryTech415 Pockets and the dress is still elegant!  I hope Youn Yuh-jung wins.  She was actually born in North Korea.,positive,0.96198970079422
1386464481916620808,atomicwick,2021-04-25 23:37:46+00:00,en,"Glenn Close and Youn Yuh-jung! Please, my heart can't handle this!!! https://t.co/orTCGEa2a0",positive,0.4097253680229187
1386464455731646466,brokebacklikeme,2021-04-25 23:37:40+00:00,en,maria bakalova tutar sagdiyev fancam edit Borat subsequent moviefilm 2020 woliner bulgaria academy award nominee best supporting actress role outstanding winner minari Amanda Seyfried Mank Olivia Colman the father Youn Yuh-jung Glenn Close Hillbilly elegy https://t.co/Xvyu0aoquy,positive,0.5082582831382751
1386464048737308679,MaxDirty,2021-04-25 23:36:03+00:00,en,"#Oscars2021 #OscarNoGloboplay Minhas apostas pras principais categorias Filme: Sound of Metal Filme E: Quo Vadis, Aida? Diretor: David Fincher Ator P: Gary Oldman Atriz P: Viola Davis Ator C: Lakeith Stanfield Atriz C: Youn Yuh-jung Roteiro O: Sound of Metal Roteiro A: The Father",neutral,0.8868785500526428
1386463976465240067,Genderbeitrag,2021-04-25 23:35:45+00:00,en,“Do you think the Oscars are getting more divers?“ „We don‘t know yet.“ Youn Yuh-jung nagelt Steven mit 4 Wörtern an die Wand. #Oscars #WidenTheScreen,neutral,0.9331796169281006
1386463746172899336,_joseclopez,2021-04-25 23:34:50+00:00,en,Lakeith! Youn Yuh-jung! Carey! Names! Names! Fashion! Glamour!,neutral,0.6925703883171082
1386463433290362883,madj808,2021-04-25 23:33:36+00:00,en,Youn Yuh-jung,neutral,0.8390327095985413
1386463273642598402,tayloharry,2021-04-25 23:32:58+00:00,en,soltar meu bolão aqui pra colocar ✅ depois   best supporting actor: daniel kaluuya best supporting actress: youn yuh-jung best leading actress: viola davis  best leading actor: chadwick boseman best director: chloe zhao best picture: nomadland,positive,0.5209702253341675
1386463073356054528,AndreaJiher,2021-04-25 23:32:10+00:00,en,@Variety Youn Yuh-jung saying that there is no way to come ahead of Glenn Close when she is the real deal makes me her to win even more!!,positive,0.8681795001029968
1386462964614582272,ianamurray,2021-04-25 23:31:44+00:00,en,ugh i’m trying not to be mad all night but could alex zane not have learned how to pronounce youn yuh-jung’s name 🙃,negative,0.8774843215942383
1386462752194113538,MandaAiley,2021-04-25 23:30:54+00:00,en,#Oscars Predictions part 3 Supporting Actress-Youn Yuh-jung Supporting Actor-Daniel Kaluuya Best Actress-Carey Mulligan Actor-Chadwick Boseman Director-Chloé Zhao Best Picture-Nomadland,neutral,0.741814911365509
1386462686028910597,Lousy_ana,2021-04-25 23:30:38+00:00,en,Who I THINK will win Best Picture: Nomadland Actor:  Chadwick Boseman Actress: Andra Day Supporting Actor: Leslie Odom Jr or Daniel Kaluuya Supporting Actress: Youn Yuh-jung or Maria Bakalova Director: Chloe Zhao Original Screenplay:  trial of Chicago 7 Adapted Screenplay: Borat,neutral,0.6355534791946411
1386462477177835529,renzistweeting,2021-04-25 23:29:48+00:00,en,Oscar winner Youn Yuh-jung so true 🤩 #Oscars,positive,0.9797360897064209
1386462436585185280,stephibug,2021-04-25 23:29:38+00:00,en,@cmclymer Just watched Minari last night and Youn Yuh-jung is my new favorite. Paul Raci is probably one of the only possible spoilers to Daniel Kaluuya.,positive,0.7995680570602417
1386462410563784704,alyxmuldowney,2021-04-25 23:29:32+00:00,en,My big 4 Oscar predictions:  Best Actor: Chadwick Boseman Best Actress: Carey Mulligan Supporting Actor: Daniel Kaluuya Supporting Actress: Youn Yuh-Jung,positive,0.5149040222167969
1386461801957707777,TB_Times,2021-04-25 23:27:07+00:00,en,"Actress Youn Yuh-jung says her real life experiences as a South Korean immigrant in St. Pete informed her Oscar-nominated performance in ""Minari."" https://t.co/LVA9oiEfii",neutral,0.7652400135993958
1386461521815871488,ClickySound,2021-04-25 23:26:00+00:00,en,"https://t.co/3kxJe1dMFK Sometimes, luckily, real life does not imitate art.  Minari star Youn Yuh-jung hit the Oscars red carpet ahead o... https://t.co/kslEkXBf0c",positive,0.648888111114502
1386461402643238923,SamLibby13,2021-04-25 23:25:32+00:00,en,Best Supporting Actress:  Maria Bakalova - Borat Subsequent Moviefilm Olivia Cooke - Sound of Metal Youn Yuh-Jung - Minari Amanda Seyfried - Mank Toni Collette - I’m Thinking of Ending Things  Should Win: Amanda Seyfried   Will Win: Youn Yuh-Jung,neutral,0.659052848815918
1386461387971497985,chowleen,2021-04-25 23:25:28+00:00,en,Cheering for Youn Yuh-jung tonight #Oscars2021 @MinariMovie,positive,0.908917248249054
1371495138065793025,chowleen,2021-03-15 16:14:56+00:00,en,"The one and only. Youn Yuh-jung, #Oscars nominee @MinariMovie https://t.co/d3j0ApycDG",positive,0.7471343278884888
1386461082655498241,bethsaaa,2021-04-25 23:24:15+00:00,en,"my faves for tonight are andra day, riz ahmed, youn yuh-jung and daniel kaluuya",positive,0.9489007592201233
1386460860432871426,jaradcliff,2021-04-25 23:23:22+00:00,en,And now for who I think will actually win tonight at the #Oscars   Director: Chloé Zhao Actor: Chadwick Boseman Actress: Viola Davis S. Actor: Daniel Kaluuya S. Actress: Youn Yuh-jung SP: The Trial of the Chicago 7 Adapted SP: The Father  Best Picture: Nomadland,positive,0.5740115642547607
1386460859111665671,jaradcliff,2021-04-25 23:23:22+00:00,en,Since I can’t vote for the #Oscars I’ll just list who I would’ve picked (1/2):  Director: Chloé Zhao Actor: Anthony Hopkins Actress: Carey Mulligan S. Actor: Daniel Kaluuya S. Actress: Youn Yuh-jung SP: The Trial of the Chicago 7 Adapted SP: The Father Best Picture: Minari,neutral,0.846684992313385
1386460829067919364,metaljohnradio,2021-04-25 23:23:15+00:00,en,"It’s #Oscars Night !  The only award show I watch every year.   I’m pulling for #Nomadland  to pick up a lot of wins. Especially writer/ director Chloé Zhao !  For acting .. Im rooting for Riz Ahmed, Carey Mulligan , Sacha Baron Cohen, &amp; Youn Yuh-jung.",positive,0.9823795557022095
1386460789209395200,BAMOK,2021-04-25 23:23:06+00:00,en,Love seeing #Minari's Youn Yuh-jung's big smile on the #Oscars2021 #redcarpet #Oscars #AcademyAwards #Oklahomafilm #OkieFilm #OkieWood https://t.co/VFcaRQw0Zn,positive,0.9696967601776123
1386460719772835840,cmclymer,2021-04-25 23:22:49+00:00,en,"Mine:  Best Pic -- ""Minari"" Best Director -- Chloé Zhao Best Actor -- Chadwick Boseman Best Actress - Viola Davis Best Supporting Actor -- Paul Raci Best Supporting Actress -- Youn Yuh-jung Original Screenplay -- ""Sound of Metal"" Adapted -- ""One Night in Miami...""  #Oscars2021",positive,0.7198207378387451
1386460692803371011,thedavich,2021-04-25 23:22:43+00:00,en,Youn Yuh-jung for Best Supporting Actress or we riot #Oscars,neutral,0.6626531481742859
1386460418252496901,pjmgem,2021-04-25 23:21:37+00:00,en,"It’s Oscar day, which means Youn Yuh-jung is getting her Oscar today. And Chloe Zhao will win the best director Oscar. Let’s go asian women!   https://t.co/p0EbxK1Rdb",positive,0.9775639176368713
1386459845788901388,thenamesnotray,2021-04-25 23:19:21+00:00,en,For what it's worth #Oscar predictions:   Film: Nomadland  Actor: Chadwick Boseman (spoiler: Hopkins) Actress: Viola Davis (spoiler: Day or Mulligan)  Supporting Actor: Daniel Kaluuya  Supporting Actress: Youn Yuh-jung   #AcademyAwards,neutral,0.8487532138824463
1386459443236380676,DavidFady74,2021-04-25 23:17:45+00:00,en,Best Actor in a Supporting Role: Daniel Kaluuya (Judas and the black Messiah) Or Sacha Baron (The Trial of Chicago 7).  Best Actress in a Supporting Role: Youn yuh-jung (Minari).,neutral,0.6463190913200378
1386459385346600963,badpostclose,2021-04-25 23:17:31+00:00,en,Glenn Close and Youn Yuh-Jung meeting at the red carpet  #Oscars https://t.co/EE99GTv7gl,neutral,0.8256863355636597
1386459295450030080,TimeRoverr,2021-04-25 23:17:09+00:00,en,@_jordanathomas_ She dressed for defeat cause she knows she’s about to get rolled by youn yuh-jung,neutral,0.5290595293045044
1386459169356750849,MartinKSmith,2021-04-25 23:16:39+00:00,en,"Best Supporting Actress:  Youn Yuh-jung  (or Glenn Close, as a 'sorry we didn't give you one before' award)",neutral,0.5566450953483582
